0.00.317.158 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.317.249 I srv          init: The UI is disabled
0.00.317.250 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.318.708 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
0.01.079.141 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.079.355 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.090.158 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.03.964.445 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
0.03.964.451 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/7102bdea62863acff919c945405ef29973113d66/mmproj-BF16.gguf'
0.04.406.018 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.04.410.705 I srv  llama_server: model loaded
0.04.410.711 I srv  llama_server: listening on http://127.0.0.1:8001
0.04.999.652 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
39.05.534.374 I slot print_timing: id  0 | task 8590 | n_decoded =   1332, tg =   4.49 t/s, tg_3s =   4.39 t/s
39.08.721.395 I slot print_timing: id  0 | task 8590 | n_decoded =   1346, tg =   4.49 t/s, tg_3s =   4.39 t/s
39.11.908.916 I slot print_timing: id  0 | task 8590 | n_decoded =   1360, tg =   4.49 t/s, tg_3s =   4.39 t/s
39.15.100.407 I slot print_timing: id  0 | task 8590 | n_decoded =   1374, tg =   4.49 t/s, tg_3s =   4.39 t/s
39.18.292.365 I slot print_timing: id  0 | task 8590 | n_decoded =   1388, tg =   4.49 t/s, tg_3s =   4.39 t/s
39.21.491.472 I slot print_timing: id  0 | task 8590 | n_decoded =   1402, tg =   4.49 t/s, tg_3s =   4.38 t/s
39.24.675.988 I slot print_timing: id  0 | task 8590 | n_decoded =   1416, tg =   4.49 t/s, tg_3s =   4.40 t/s
39.27.870.072 I slot print_timing: id  0 | task 8590 | n_decoded =   1430, tg =   4.49 t/s, tg_3s =   4.38 t/s
39.31.054.465 I slot print_timing: id  0 | task 8590 | n_decoded =   1444, tg =   4.48 t/s, tg_3s =   4.40 t/s
39.34.220.647 I slot print_timing: id  0 | task 8590 | n_decoded =   1458, tg =   4.48 t/s, tg_3s =   4.42 t/s
39.37.383.646 I slot print_timing: id  0 | task 8590 | n_decoded =   1472, tg =   4.48 t/s, tg_3s =   4.43 t/s
39.40.602.718 I slot print_timing: id  0 | task 8590 | n_decoded =   1486, tg =   4.48 t/s, tg_3s =   4.35 t/s
39.43.797.299 I slot print_timing: id  0 | task 8590 | n_decoded =   1500, tg =   4.48 t/s, tg_3s =   4.38 t/s
39.46.973.182 I slot print_timing: id  0 | task 8590 | n_decoded =   1514, tg =   4.48 t/s, tg_3s =   4.41 t/s
39.50.154.038 I slot print_timing: id  0 | task 8590 | n_decoded =   1528, tg =   4.48 t/s, tg_3s =   4.40 t/s
39.53.371.279 I slot print_timing: id  0 | task 8590 | n_decoded =   1542, tg =   4.48 t/s, tg_3s =   4.35 t/s
39.56.587.911 I slot print_timing: id  0 | task 8590 | n_decoded =   1556, tg =   4.48 t/s, tg_3s =   4.35 t/s
39.59.800.193 I slot print_timing: id  0 | task 8590 | n_decoded =   1570, tg =   4.48 t/s, tg_3s =   4.36 t/s
40.03.009.170 I slot print_timing: id  0 | task 8590 | n_decoded =   1584, tg =   4.48 t/s, tg_3s =   4.36 t/s
40.06.222.081 I slot print_timing: id  0 | task 8590 | n_decoded =   1598, tg =   4.47 t/s, tg_3s =   4.36 t/s
40.09.225.578 I slot print_timing: id  0 | task 8590 | n_decoded =   1611, tg =   4.47 t/s, tg_3s =   4.33 t/s
40.12.433.463 I slot print_timing: id  0 | task 8590 | n_decoded =   1625, tg =   4.47 t/s, tg_3s =   4.36 t/s
40.15.640.966 I slot print_timing: id  0 | task 8590 | n_decoded =   1639, tg =   4.47 t/s, tg_3s =   4.36 t/s
40.18.711.638 I slot print_timing: id  0 | task 8590 | n_decoded =   1652, tg =   4.47 t/s, tg_3s =   4.23 t/s
40.21.915.817 I slot print_timing: id  0 | task 8590 | n_decoded =   1666, tg =   4.47 t/s, tg_3s =   4.37 t/s
40.25.115.640 I slot print_timing: id  0 | task 8590 | n_decoded =   1680, tg =   4.47 t/s, tg_3s =   4.38 t/s
40.28.333.473 I slot print_timing: id  0 | task 8590 | n_decoded =   1694, tg =   4.47 t/s, tg_3s =   4.35 t/s
40.31.552.974 I slot print_timing: id  0 | task 8590 | n_decoded =   1708, tg =   4.47 t/s, tg_3s =   4.35 t/s
40.34.752.754 I slot print_timing: id  0 | task 8590 | n_decoded =   1722, tg =   4.46 t/s, tg_3s =   4.38 t/s
40.37.948.954 I slot print_timing: id  0 | task 8590 | n_decoded =   1736, tg =   4.46 t/s, tg_3s =   4.38 t/s
40.40.952.627 I slot print_timing: id  0 | task 8590 | n_decoded =   1749, tg =   4.46 t/s, tg_3s =   4.33 t/s
40.43.967.541 I slot print_timing: id  0 | task 8590 | n_decoded =   1762, tg =   4.46 t/s, tg_3s =   4.31 t/s
40.46.986.656 I slot print_timing: id  0 | task 8590 | n_decoded =   1775, tg =   4.46 t/s, tg_3s =   4.31 t/s
40.50.007.869 I slot print_timing: id  0 | task 8590 | n_decoded =   1788, tg =   4.46 t/s, tg_3s =   4.30 t/s
40.53.024.685 I slot print_timing: id  0 | task 8590 | n_decoded =   1801, tg =   4.46 t/s, tg_3s =   4.31 t/s
40.56.048.461 I slot print_timing: id  0 | task 8590 | n_decoded =   1814, tg =   4.46 t/s, tg_3s =   4.30 t/s
40.59.062.859 I slot print_timing: id  0 | task 8590 | n_decoded =   1827, tg =   4.46 t/s, tg_3s =   4.31 t/s
41.02.081.854 I slot print_timing: id  0 | task 8590 | n_decoded =   1840, tg =   4.46 t/s, tg_3s =   4.31 t/s
41.05.085.073 I slot print_timing: id  0 | task 8590 | n_decoded =   1853, tg =   4.45 t/s, tg_3s =   4.33 t/s
41.08.299.753 I slot print_timing: id  0 | task 8590 | n_decoded =   1867, tg =   4.45 t/s, tg_3s =   4.36 t/s
41.11.521.738 I slot print_timing: id  0 | task 8590 | n_decoded =   1881, tg =   4.45 t/s, tg_3s =   4.35 t/s
41.14.746.974 I slot print_timing: id  0 | task 8590 | n_decoded =   1895, tg =   4.45 t/s, tg_3s =   4.34 t/s
41.17.966.213 I slot print_timing: id  0 | task 8590 | n_decoded =   1909, tg =   4.45 t/s, tg_3s =   4.35 t/s
41.21.181.685 I slot print_timing: id  0 | task 8590 | n_decoded =   1923, tg =   4.45 t/s, tg_3s =   4.35 t/s
41.24.397.233 I slot print_timing: id  0 | task 8590 | n_decoded =   1937, tg =   4.45 t/s, tg_3s =   4.35 t/s
41.27.621.900 I slot print_timing: id  0 | task 8590 | n_decoded =   1951, tg =   4.45 t/s, tg_3s =   4.34 t/s
41.30.836.686 I slot print_timing: id  0 | task 8590 | n_decoded =   1965, tg =   4.45 t/s, tg_3s =   4.35 t/s
41.34.052.139 I slot print_timing: id  0 | task 8590 | n_decoded =   1979, tg =   4.45 t/s, tg_3s =   4.35 t/s
41.37.054.569 I slot print_timing: id  0 | task 8590 | n_decoded =   1992, tg =   4.45 t/s, tg_3s =   4.33 t/s
41.40.080.446 I slot print_timing: id  0 | task 8590 | n_decoded =   2005, tg =   4.45 t/s, tg_3s =   4.30 t/s
41.43.104.491 I slot print_timing: id  0 | task 8590 | n_decoded =   2018, tg =   4.44 t/s, tg_3s =   4.30 t/s
41.46.110.765 I slot print_timing: id  0 | task 8590 | n_decoded =   2031, tg =   4.44 t/s, tg_3s =   4.32 t/s
41.49.114.852 I slot print_timing: id  0 | task 8590 | n_decoded =   2044, tg =   4.44 t/s, tg_3s =   4.33 t/s
41.52.126.630 I slot print_timing: id  0 | task 8590 | n_decoded =   2057, tg =   4.44 t/s, tg_3s =   4.32 t/s
41.55.157.084 I slot print_timing: id  0 | task 8590 | n_decoded =   2070, tg =   4.44 t/s, tg_3s =   4.29 t/s
41.58.166.941 I slot print_timing: id  0 | task 8590 | n_decoded =   2083, tg =   4.44 t/s, tg_3s =   4.32 t/s
42.01.391.952 I slot print_timing: id  0 | task 8590 | n_decoded =   2097, tg =   4.44 t/s, tg_3s =   4.34 t/s
42.04.622.734 I slot print_timing: id  0 | task 8590 | n_decoded =   2111, tg =   4.44 t/s, tg_3s =   4.33 t/s
42.07.637.378 I slot print_timing: id  0 | task 8590 | n_decoded =   2124, tg =   4.44 t/s, tg_3s =   4.31 t/s
42.10.669.075 I slot print_timing: id  0 | task 8590 | n_decoded =   2137, tg =   4.44 t/s, tg_3s =   4.29 t/s
42.13.691.604 I slot print_timing: id  0 | task 8590 | n_decoded =   2150, tg =   4.44 t/s, tg_3s =   4.30 t/s
42.16.717.004 I slot print_timing: id  0 | task 8590 | n_decoded =   2163, tg =   4.44 t/s, tg_3s =   4.30 t/s
42.19.735.404 I slot print_timing: id  0 | task 8590 | n_decoded =   2176, tg =   4.43 t/s, tg_3s =   4.31 t/s
42.22.748.842 I slot print_timing: id  0 | task 8590 | n_decoded =   2189, tg =   4.43 t/s, tg_3s =   4.31 t/s
42.25.776.824 I slot print_timing: id  0 | task 8590 | n_decoded =   2202, tg =   4.43 t/s, tg_3s =   4.29 t/s
42.28.804.693 I slot print_timing: id  0 | task 8590 | n_decoded =   2215, tg =   4.43 t/s, tg_3s =   4.29 t/s
42.31.829.897 I slot print_timing: id  0 | task 8590 | n_decoded =   2228, tg =   4.43 t/s, tg_3s =   4.30 t/s
42.34.848.073 I slot print_timing: id  0 | task 8590 | n_decoded =   2241, tg =   4.43 t/s, tg_3s =   4.31 t/s
42.37.900.474 I slot print_timing: id  0 | task 8590 | n_decoded =   2254, tg =   4.43 t/s, tg_3s =   4.26 t/s
42.40.972.497 I slot print_timing: id  0 | task 8590 | n_decoded =   2267, tg =   4.43 t/s, tg_3s =   4.23 t/s
42.44.023.991 I slot print_timing: id  0 | task 8590 | n_decoded =   2280, tg =   4.43 t/s, tg_3s =   4.26 t/s
42.47.059.699 I slot print_timing: id  0 | task 8590 | n_decoded =   2293, tg =   4.43 t/s, tg_3s =   4.28 t/s
42.50.121.521 I slot print_timing: id  0 | task 8590 | n_decoded =   2306, tg =   4.43 t/s, tg_3s =   4.25 t/s
42.53.189.075 I slot print_timing: id  0 | task 8590 | n_decoded =   2319, tg =   4.42 t/s, tg_3s =   4.24 t/s
42.56.262.744 I slot print_timing: id  0 | task 8590 | n_decoded =   2332, tg =   4.42 t/s, tg_3s =   4.23 t/s
42.59.325.717 I slot print_timing: id  0 | task 8590 | n_decoded =   2345, tg =   4.42 t/s, tg_3s =   4.24 t/s
43.02.391.218 I slot print_timing: id  0 | task 8590 | n_decoded =   2358, tg =   4.42 t/s, tg_3s =   4.24 t/s
43.05.454.253 I slot print_timing: id  0 | task 8590 | n_decoded =   2371, tg =   4.42 t/s, tg_3s =   4.24 t/s
43.08.513.067 I slot print_timing: id  0 | task 8590 | n_decoded =   2384, tg =   4.42 t/s, tg_3s =   4.25 t/s
43.11.599.087 I slot print_timing: id  0 | task 8590 | n_decoded =   2397, tg =   4.42 t/s, tg_3s =   4.21 t/s
43.14.671.283 I slot print_timing: id  0 | task 8590 | n_decoded =   2410, tg =   4.42 t/s, tg_3s =   4.23 t/s
43.17.727.630 I slot print_timing: id  0 | task 8590 | n_decoded =   2423, tg =   4.42 t/s, tg_3s =   4.25 t/s
43.20.789.554 I slot print_timing: id  0 | task 8590 | n_decoded =   2436, tg =   4.42 t/s, tg_3s =   4.25 t/s
43.23.842.772 I slot print_timing: id  0 | task 8590 | n_decoded =   2449, tg =   4.41 t/s, tg_3s =   4.26 t/s
43.26.871.300 I slot print_timing: id  0 | task 8590 | n_decoded =   2462, tg =   4.41 t/s, tg_3s =   4.29 t/s
43.29.891.508 I slot print_timing: id  0 | task 8590 | n_decoded =   2475, tg =   4.41 t/s, tg_3s =   4.30 t/s
43.32.949.888 I slot print_timing: id  0 | task 8590 | n_decoded =   2488, tg =   4.41 t/s, tg_3s =   4.25 t/s
43.36.064.088 I slot print_timing: id  0 | task 8590 | n_decoded =   2501, tg =   4.41 t/s, tg_3s =   4.17 t/s
43.39.166.125 I slot print_timing: id  0 | task 8590 | n_decoded =   2514, tg =   4.41 t/s, tg_3s =   4.19 t/s
43.42.296.248 I slot print_timing: id  0 | task 8590 | n_decoded =   2527, tg =   4.41 t/s, tg_3s =   4.15 t/s
43.45.454.951 I slot print_timing: id  0 | task 8590 | n_decoded =   2540, tg =   4.41 t/s, tg_3s =   4.12 t/s
43.48.551.841 I slot print_timing: id  0 | task 8590 | n_decoded =   2553, tg =   4.41 t/s, tg_3s =   4.20 t/s
43.51.644.680 I slot print_timing: id  0 | task 8590 | n_decoded =   2566, tg =   4.40 t/s, tg_3s =   4.20 t/s
43.54.717.725 I slot print_timing: id  0 | task 8590 | n_decoded =   2579, tg =   4.40 t/s, tg_3s =   4.23 t/s
43.57.809.296 I slot print_timing: id  0 | task 8590 | n_decoded =   2592, tg =   4.40 t/s, tg_3s =   4.20 t/s
44.00.898.629 I slot print_timing: id  0 | task 8590 | n_decoded =   2605, tg =   4.40 t/s, tg_3s =   4.21 t/s
44.03.970.136 I slot print_timing: id  0 | task 8590 | n_decoded =   2618, tg =   4.40 t/s, tg_3s =   4.23 t/s
44.07.036.350 I slot print_timing: id  0 | task 8590 | n_decoded =   2631, tg =   4.40 t/s, tg_3s =   4.24 t/s
44.10.089.849 I slot print_timing: id  0 | task 8590 | n_decoded =   2644, tg =   4.40 t/s, tg_3s =   4.26 t/s
44.13.140.403 I slot print_timing: id  0 | task 8590 | n_decoded =   2657, tg =   4.40 t/s, tg_3s =   4.26 t/s
44.16.174.480 I slot print_timing: id  0 | task 8590 | n_decoded =   2670, tg =   4.40 t/s, tg_3s =   4.28 t/s
44.19.233.715 I slot print_timing: id  0 | task 8590 | n_decoded =   2683, tg =   4.40 t/s, tg_3s =   4.25 t/s
44.22.336.715 I slot print_timing: id  0 | task 8590 | n_decoded =   2696, tg =   4.40 t/s, tg_3s =   4.19 t/s
44.25.408.601 I slot print_timing: id  0 | task 8590 | n_decoded =   2709, tg =   4.40 t/s, tg_3s =   4.23 t/s
44.28.488.039 I slot print_timing: id  0 | task 8590 | n_decoded =   2722, tg =   4.39 t/s, tg_3s =   4.22 t/s
44.31.573.120 I slot print_timing: id  0 | task 8590 | n_decoded =   2735, tg =   4.39 t/s, tg_3s =   4.21 t/s
44.34.654.124 I slot print_timing: id  0 | task 8590 | n_decoded =   2748, tg =   4.39 t/s, tg_3s =   4.22 t/s
44.37.726.386 I slot print_timing: id  0 | task 8590 | n_decoded =   2761, tg =   4.39 t/s, tg_3s =   4.23 t/s
44.40.843.334 I slot print_timing: id  0 | task 8590 | n_decoded =   2774, tg =   4.39 t/s, tg_3s =   4.17 t/s
44.43.958.615 I slot print_timing: id  0 | task 8590 | n_decoded =   2787, tg =   4.39 t/s, tg_3s =   4.17 t/s
44.47.082.602 I slot print_timing: id  0 | task 8590 | n_decoded =   2800, tg =   4.39 t/s, tg_3s =   4.16 t/s
44.50.201.852 I slot print_timing: id  0 | task 8590 | n_decoded =   2813, tg =   4.39 t/s, tg_3s =   4.17 t/s
44.53.314.701 I slot print_timing: id  0 | task 8590 | n_decoded =   2826, tg =   4.39 t/s, tg_3s =   4.18 t/s
44.56.416.766 I slot print_timing: id  0 | task 8590 | n_decoded =   2839, tg =   4.39 t/s, tg_3s =   4.19 t/s
44.59.505.242 I slot print_timing: id  0 | task 8590 | n_decoded =   2852, tg =   4.38 t/s, tg_3s =   4.21 t/s
45.02.573.924 I slot print_timing: id  0 | task 8590 | n_decoded =   2865, tg =   4.38 t/s, tg_3s =   4.24 t/s
45.05.660.095 I slot print_timing: id  0 | task 8590 | n_decoded =   2878, tg =   4.38 t/s, tg_3s =   4.21 t/s
45.08.735.727 I slot print_timing: id  0 | task 8590 | n_decoded =   2891, tg =   4.38 t/s, tg_3s =   4.23 t/s
45.11.819.068 I slot print_timing: id  0 | task 8590 | n_decoded =   2904, tg =   4.38 t/s, tg_3s =   4.22 t/s
45.14.905.435 I slot print_timing: id  0 | task 8590 | n_decoded =   2917, tg =   4.38 t/s, tg_3s =   4.21 t/s
45.17.989.226 I slot print_timing: id  0 | task 8590 | n_decoded =   2930, tg =   4.38 t/s, tg_3s =   4.22 t/s
45.21.082.267 I slot print_timing: id  0 | task 8590 | n_decoded =   2943, tg =   4.38 t/s, tg_3s =   4.20 t/s
45.24.167.055 I slot print_timing: id  0 | task 8590 | n_decoded =   2956, tg =   4.38 t/s, tg_3s =   4.21 t/s
45.27.279.410 I slot print_timing: id  0 | task 8590 | n_decoded =   2969, tg =   4.38 t/s, tg_3s =   4.18 t/s
45.30.436.903 I slot print_timing: id  0 | task 8590 | n_decoded =   2982, tg =   4.38 t/s, tg_3s =   4.12 t/s
45.33.586.905 I slot print_timing: id  0 | task 8590 | n_decoded =   2995, tg =   4.38 t/s, tg_3s =   4.13 t/s
45.36.744.861 I slot print_timing: id  0 | task 8590 | n_decoded =   3008, tg =   4.37 t/s, tg_3s =   4.12 t/s
45.39.896.151 I slot print_timing: id  0 | task 8590 | n_decoded =   3021, tg =   4.37 t/s, tg_3s =   4.13 t/s
45.43.054.666 I slot print_timing: id  0 | task 8590 | n_decoded =   3034, tg =   4.37 t/s, tg_3s =   4.12 t/s
45.46.207.033 I slot print_timing: id  0 | task 8590 | n_decoded =   3047, tg =   4.37 t/s, tg_3s =   4.12 t/s
45.49.356.806 I slot print_timing: id  0 | task 8590 | n_decoded =   3060, tg =   4.37 t/s, tg_3s =   4.13 t/s
45.52.503.028 I slot print_timing: id  0 | task 8590 | n_decoded =   3073, tg =   4.37 t/s, tg_3s =   4.13 t/s
45.55.658.538 I slot print_timing: id  0 | task 8590 | n_decoded =   3086, tg =   4.37 t/s, tg_3s =   4.12 t/s
45.58.853.938 I slot print_timing: id  0 | task 8590 | n_decoded =   3099, tg =   4.37 t/s, tg_3s =   4.07 t/s
46.02.067.246 I slot print_timing: id  0 | task 8590 | n_decoded =   3112, tg =   4.36 t/s, tg_3s =   4.05 t/s
46.05.274.576 I slot print_timing: id  0 | task 8590 | n_decoded =   3125, tg =   4.36 t/s, tg_3s =   4.05 t/s
46.08.446.647 I slot print_timing: id  0 | task 8590 | n_decoded =   3138, tg =   4.36 t/s, tg_3s =   4.10 t/s
46.11.627.601 I slot print_timing: id  0 | task 8590 | n_decoded =   3151, tg =   4.36 t/s, tg_3s =   4.09 t/s
46.14.800.640 I slot print_timing: id  0 | task 8590 | n_decoded =   3164, tg =   4.36 t/s, tg_3s =   4.10 t/s
46.17.960.292 I slot print_timing: id  0 | task 8590 | n_decoded =   3177, tg =   4.36 t/s, tg_3s =   4.11 t/s
46.21.109.335 I slot print_timing: id  0 | task 8590 | n_decoded =   3190, tg =   4.36 t/s, tg_3s =   4.13 t/s
46.24.279.295 I slot print_timing: id  0 | task 8590 | n_decoded =   3203, tg =   4.36 t/s, tg_3s =   4.10 t/s
46.27.441.592 I slot print_timing: id  0 | task 8590 | n_decoded =   3216, tg =   4.36 t/s, tg_3s =   4.11 t/s
46.30.611.365 I slot print_timing: id  0 | task 8590 | n_decoded =   3229, tg =   4.35 t/s, tg_3s =   4.10 t/s
46.33.767.394 I slot print_timing: id  0 | task 8590 | n_decoded =   3242, tg =   4.35 t/s, tg_3s =   4.12 t/s
46.36.922.606 I slot print_timing: id  0 | task 8590 | n_decoded =   3255, tg =   4.35 t/s, tg_3s =   4.12 t/s
46.40.085.693 I slot print_timing: id  0 | task 8590 | n_decoded =   3268, tg =   4.35 t/s, tg_3s =   4.11 t/s
46.43.264.647 I slot print_timing: id  0 | task 8590 | n_decoded =   3281, tg =   4.35 t/s, tg_3s =   4.09 t/s
46.46.425.221 I slot print_timing: id  0 | task 8590 | n_decoded =   3294, tg =   4.35 t/s, tg_3s =   4.11 t/s
46.49.596.153 I slot print_timing: id  0 | task 8590 | n_decoded =   3307, tg =   4.35 t/s, tg_3s =   4.10 t/s
46.52.724.385 I slot print_timing: id  0 | task 8590 | n_decoded =   3320, tg =   4.35 t/s, tg_3s =   4.16 t/s
46.55.853.742 I slot print_timing: id  0 | task 8590 | n_decoded =   3333, tg =   4.35 t/s, tg_3s =   4.15 t/s
46.58.960.440 I slot print_timing: id  0 | task 8590 | n_decoded =   3346, tg =   4.35 t/s, tg_3s =   4.18 t/s
47.02.045.386 I slot print_timing: id  0 | task 8590 | n_decoded =   3359, tg =   4.35 t/s, tg_3s =   4.21 t/s
47.05.183.955 I slot print_timing: id  0 | task 8590 | n_decoded =   3372, tg =   4.34 t/s, tg_3s =   4.14 t/s
47.08.300.431 I slot print_timing: id  0 | task 8590 | n_decoded =   3385, tg =   4.34 t/s, tg_3s =   4.17 t/s
47.11.412.221 I slot print_timing: id  0 | task 8590 | n_decoded =   3398, tg =   4.34 t/s, tg_3s =   4.18 t/s
47.14.511.589 I slot print_timing: id  0 | task 8590 | n_decoded =   3411, tg =   4.34 t/s, tg_3s =   4.19 t/s
47.17.612.744 I slot print_timing: id  0 | task 8590 | n_decoded =   3424, tg =   4.34 t/s, tg_3s =   4.19 t/s
47.20.720.978 I slot print_timing: id  0 | task 8590 | n_decoded =   3437, tg =   4.34 t/s, tg_3s =   4.18 t/s
47.23.891.706 I slot print_timing: id  0 | task 8590 | n_decoded =   3450, tg =   4.34 t/s, tg_3s =   4.10 t/s
47.27.072.596 I slot print_timing: id  0 | task 8590 | n_decoded =   3463, tg =   4.34 t/s, tg_3s =   4.09 t/s
47.30.220.228 I slot print_timing: id  0 | task 8590 | n_decoded =   3476, tg =   4.34 t/s, tg_3s =   4.13 t/s
47.33.345.354 I slot print_timing: id  0 | task 8590 | n_decoded =   3489, tg =   4.34 t/s, tg_3s =   4.16 t/s
47.36.454.145 I slot print_timing: id  0 | task 8590 | n_decoded =   3502, tg =   4.34 t/s, tg_3s =   4.18 t/s
47.39.551.896 I slot print_timing: id  0 | task 8590 | n_decoded =   3515, tg =   4.34 t/s, tg_3s =   4.20 t/s
47.42.676.376 I slot print_timing: id  0 | task 8590 | n_decoded =   3528, tg =   4.34 t/s, tg_3s =   4.16 t/s
47.45.809.962 I slot print_timing: id  0 | task 8590 | n_decoded =   3541, tg =   4.34 t/s, tg_3s =   4.15 t/s
47.48.938.743 I slot print_timing: id  0 | task 8590 | n_decoded =   3554, tg =   4.33 t/s, tg_3s =   4.15 t/s
47.52.084.446 I slot print_timing: id  0 | task 8590 | n_decoded =   3567, tg =   4.33 t/s, tg_3s =   4.13 t/s
47.55.255.349 I slot print_timing: id  0 | task 8590 | n_decoded =   3580, tg =   4.33 t/s, tg_3s =   4.10 t/s
47.58.418.131 I slot print_timing: id  0 | task 8590 | n_decoded =   3593, tg =   4.33 t/s, tg_3s =   4.11 t/s
48.01.580.391 I slot print_timing: id  0 | task 8590 | n_decoded =   3606, tg =   4.33 t/s, tg_3s =   4.11 t/s
48.04.689.548 I slot print_timing: id  0 | task 8590 | n_decoded =   3619, tg =   4.33 t/s, tg_3s =   4.18 t/s
48.07.797.684 I slot print_timing: id  0 | task 8590 | n_decoded =   3632, tg =   4.33 t/s, tg_3s =   4.18 t/s
48.10.905.927 I slot print_timing: id  0 | task 8590 | n_decoded =   3645, tg =   4.33 t/s, tg_3s =   4.18 t/s
48.14.023.275 I slot print_timing: id  0 | task 8590 | n_decoded =   3658, tg =   4.33 t/s, tg_3s =   4.17 t/s
48.17.127.304 I slot print_timing: id  0 | task 8590 | n_decoded =   3671, tg =   4.33 t/s, tg_3s =   4.19 t/s
48.20.259.173 I slot print_timing: id  0 | task 8590 | n_decoded =   3684, tg =   4.33 t/s, tg_3s =   4.15 t/s
48.23.418.195 I slot print_timing: id  0 | task 8590 | n_decoded =   3697, tg =   4.33 t/s, tg_3s =   4.12 t/s
48.26.608.473 I slot print_timing: id  0 | task 8590 | n_decoded =   3710, tg =   4.33 t/s, tg_3s =   4.07 t/s
48.29.782.270 I slot print_timing: id  0 | task 8590 | n_decoded =   3723, tg =   4.33 t/s, tg_3s =   4.10 t/s
48.32.990.495 I slot print_timing: id  0 | task 8590 | n_decoded =   3736, tg =   4.32 t/s, tg_3s =   4.05 t/s
48.36.200.289 I slot print_timing: id  0 | task 8590 | n_decoded =   3749, tg =   4.32 t/s, tg_3s =   4.05 t/s
48.39.376.717 I slot print_timing: id  0 | task 8590 | n_decoded =   3762, tg =   4.32 t/s, tg_3s =   4.09 t/s
48.42.605.202 I slot print_timing: id  0 | task 8590 | n_decoded =   3775, tg =   4.32 t/s, tg_3s =   4.03 t/s
48.45.837.856 I slot print_timing: id  0 | task 8590 | n_decoded =   3788, tg =   4.32 t/s, tg_3s =   4.02 t/s
48.49.064.803 I slot print_timing: id  0 | task 8590 | n_decoded =   3801, tg =   4.32 t/s, tg_3s =   4.03 t/s
48.52.297.472 I slot print_timing: id  0 | task 8590 | n_decoded =   3814, tg =   4.32 t/s, tg_3s =   4.02 t/s
48.55.534.099 I slot print_timing: id  0 | task 8590 | n_decoded =   3827, tg =   4.32 t/s, tg_3s =   4.02 t/s
48.58.765.994 I slot print_timing: id  0 | task 8590 | n_decoded =   3840, tg =   4.32 t/s, tg_3s =   4.02 t/s
49.01.945.916 I slot print_timing: id  0 | task 8590 | n_decoded =   3853, tg =   4.32 t/s, tg_3s =   4.09 t/s
49.05.148.116 I slot print_timing: id  0 | task 8590 | n_decoded =   3866, tg =   4.31 t/s, tg_3s =   4.06 t/s
49.08.326.028 I slot print_timing: id  0 | task 8590 | n_decoded =   3879, tg =   4.31 t/s, tg_3s =   4.09 t/s
49.11.487.519 I slot print_timing: id  0 | task 8590 | n_decoded =   3892, tg =   4.31 t/s, tg_3s =   4.11 t/s
