0.00.310.776 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.310.848 I srv          init: The UI is disabled
0.00.310.850 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.312.216 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
0.01.043.223 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.043.464 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.055.143 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.560.370 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
0.02.560.382 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/7102bdea62863acff919c945405ef29973113d66/mmproj-BF16.gguf'
0.02.997.850 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.03.002.513 I srv  llama_server: model loaded
0.03.002.525 I srv  llama_server: listening on http://127.0.0.1:8001
0.03.999.027 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
38.10.652.902 I slot print_timing: id  0 | task 8590 | n_decoded =   1038, tg =   4.49 t/s, tg_3s =   4.39 t/s
38.13.814.155 I slot print_timing: id  0 | task 8590 | n_decoded =   1052, tg =   4.49 t/s, tg_3s =   4.43 t/s
38.16.976.180 I slot print_timing: id  0 | task 8590 | n_decoded =   1066, tg =   4.49 t/s, tg_3s =   4.43 t/s
38.20.158.022 I slot print_timing: id  0 | task 8590 | n_decoded =   1080, tg =   4.49 t/s, tg_3s =   4.40 t/s
38.23.341.249 I slot print_timing: id  0 | task 8590 | n_decoded =   1094, tg =   4.49 t/s, tg_3s =   4.40 t/s
38.26.524.463 I slot print_timing: id  0 | task 8590 | n_decoded =   1108, tg =   4.49 t/s, tg_3s =   4.40 t/s
38.29.719.716 I slot print_timing: id  0 | task 8590 | n_decoded =   1122, tg =   4.49 t/s, tg_3s =   4.38 t/s
38.32.895.903 I slot print_timing: id  0 | task 8590 | n_decoded =   1136, tg =   4.48 t/s, tg_3s =   4.41 t/s
38.36.075.689 I slot print_timing: id  0 | task 8590 | n_decoded =   1150, tg =   4.48 t/s, tg_3s =   4.40 t/s
38.39.247.911 I slot print_timing: id  0 | task 8590 | n_decoded =   1164, tg =   4.48 t/s, tg_3s =   4.41 t/s
38.42.421.020 I slot print_timing: id  0 | task 8590 | n_decoded =   1178, tg =   4.48 t/s, tg_3s =   4.41 t/s
38.45.612.990 I slot print_timing: id  0 | task 8590 | n_decoded =   1192, tg =   4.48 t/s, tg_3s =   4.39 t/s
38.48.802.953 I slot print_timing: id  0 | task 8590 | n_decoded =   1206, tg =   4.48 t/s, tg_3s =   4.39 t/s
38.52.001.416 I slot print_timing: id  0 | task 8590 | n_decoded =   1220, tg =   4.48 t/s, tg_3s =   4.38 t/s
38.55.212.355 I slot print_timing: id  0 | task 8590 | n_decoded =   1234, tg =   4.48 t/s, tg_3s =   4.36 t/s
38.58.403.505 I slot print_timing: id  0 | task 8590 | n_decoded =   1248, tg =   4.48 t/s, tg_3s =   4.39 t/s
39.01.592.714 I slot print_timing: id  0 | task 8590 | n_decoded =   1262, tg =   4.48 t/s, tg_3s =   4.39 t/s
39.04.776.278 I slot print_timing: id  0 | task 8590 | n_decoded =   1276, tg =   4.47 t/s, tg_3s =   4.40 t/s
39.07.957.518 I slot print_timing: id  0 | task 8590 | n_decoded =   1290, tg =   4.47 t/s, tg_3s =   4.40 t/s
39.11.130.137 I slot print_timing: id  0 | task 8590 | n_decoded =   1304, tg =   4.47 t/s, tg_3s =   4.41 t/s
39.14.292.907 I slot print_timing: id  0 | task 8590 | n_decoded =   1318, tg =   4.47 t/s, tg_3s =   4.43 t/s
39.17.459.588 I slot print_timing: id  0 | task 8590 | n_decoded =   1332, tg =   4.47 t/s, tg_3s =   4.42 t/s
39.20.640.621 I slot print_timing: id  0 | task 8590 | n_decoded =   1346, tg =   4.47 t/s, tg_3s =   4.40 t/s
39.23.826.262 I slot print_timing: id  0 | task 8590 | n_decoded =   1360, tg =   4.47 t/s, tg_3s =   4.39 t/s
39.27.020.215 I slot print_timing: id  0 | task 8590 | n_decoded =   1374, tg =   4.47 t/s, tg_3s =   4.38 t/s
39.30.215.570 I slot print_timing: id  0 | task 8590 | n_decoded =   1388, tg =   4.47 t/s, tg_3s =   4.38 t/s
39.33.398.047 I slot print_timing: id  0 | task 8590 | n_decoded =   1402, tg =   4.47 t/s, tg_3s =   4.40 t/s
39.36.597.126 I slot print_timing: id  0 | task 8590 | n_decoded =   1416, tg =   4.47 t/s, tg_3s =   4.38 t/s
39.39.808.385 I slot print_timing: id  0 | task 8590 | n_decoded =   1430, tg =   4.47 t/s, tg_3s =   4.36 t/s
39.43.016.878 I slot print_timing: id  0 | task 8590 | n_decoded =   1444, tg =   4.46 t/s, tg_3s =   4.36 t/s
39.46.223.370 I slot print_timing: id  0 | task 8590 | n_decoded =   1458, tg =   4.46 t/s, tg_3s =   4.37 t/s
39.49.427.387 I slot print_timing: id  0 | task 8590 | n_decoded =   1472, tg =   4.46 t/s, tg_3s =   4.37 t/s
39.52.442.335 I slot print_timing: id  0 | task 8590 | n_decoded =   1485, tg =   4.46 t/s, tg_3s =   4.31 t/s
39.55.449.089 I slot print_timing: id  0 | task 8590 | n_decoded =   1498, tg =   4.46 t/s, tg_3s =   4.32 t/s
39.58.668.093 I slot print_timing: id  0 | task 8590 | n_decoded =   1512, tg =   4.46 t/s, tg_3s =   4.35 t/s
40.01.888.439 I slot print_timing: id  0 | task 8590 | n_decoded =   1526, tg =   4.46 t/s, tg_3s =   4.35 t/s
40.05.096.267 I slot print_timing: id  0 | task 8590 | n_decoded =   1540, tg =   4.46 t/s, tg_3s =   4.36 t/s
40.08.312.877 I slot print_timing: id  0 | task 8590 | n_decoded =   1554, tg =   4.46 t/s, tg_3s =   4.35 t/s
40.11.528.845 I slot print_timing: id  0 | task 8590 | n_decoded =   1568, tg =   4.46 t/s, tg_3s =   4.35 t/s
40.14.746.474 I slot print_timing: id  0 | task 8590 | n_decoded =   1582, tg =   4.45 t/s, tg_3s =   4.35 t/s
40.17.977.696 I slot print_timing: id  0 | task 8590 | n_decoded =   1596, tg =   4.45 t/s, tg_3s =   4.33 t/s
40.20.983.429 I slot print_timing: id  0 | task 8590 | n_decoded =   1609, tg =   4.45 t/s, tg_3s =   4.33 t/s
40.24.198.560 I slot print_timing: id  0 | task 8590 | n_decoded =   1623, tg =   4.45 t/s, tg_3s =   4.35 t/s
40.27.418.614 I slot print_timing: id  0 | task 8590 | n_decoded =   1637, tg =   4.45 t/s, tg_3s =   4.35 t/s
40.30.651.073 I slot print_timing: id  0 | task 8590 | n_decoded =   1651, tg =   4.45 t/s, tg_3s =   4.33 t/s
40.33.863.877 I slot print_timing: id  0 | task 8590 | n_decoded =   1665, tg =   4.45 t/s, tg_3s =   4.36 t/s
40.37.092.597 I slot print_timing: id  0 | task 8590 | n_decoded =   1679, tg =   4.45 t/s, tg_3s =   4.34 t/s
40.40.103.723 I slot print_timing: id  0 | task 8590 | n_decoded =   1692, tg =   4.45 t/s, tg_3s =   4.32 t/s
40.43.118.602 I slot print_timing: id  0 | task 8590 | n_decoded =   1705, tg =   4.45 t/s, tg_3s =   4.31 t/s
40.46.132.074 I slot print_timing: id  0 | task 8590 | n_decoded =   1718, tg =   4.44 t/s, tg_3s =   4.31 t/s
40.49.154.950 I slot print_timing: id  0 | task 8590 | n_decoded =   1731, tg =   4.44 t/s, tg_3s =   4.30 t/s
40.52.193.696 I slot print_timing: id  0 | task 8590 | n_decoded =   1744, tg =   4.44 t/s, tg_3s =   4.28 t/s
40.55.422.677 I slot print_timing: id  0 | task 8590 | n_decoded =   1758, tg =   4.44 t/s, tg_3s =   4.34 t/s
40.58.646.887 I slot print_timing: id  0 | task 8590 | n_decoded =   1772, tg =   4.44 t/s, tg_3s =   4.34 t/s
41.01.657.566 I slot print_timing: id  0 | task 8590 | n_decoded =   1785, tg =   4.44 t/s, tg_3s =   4.32 t/s
41.04.661.891 I slot print_timing: id  0 | task 8590 | n_decoded =   1798, tg =   4.44 t/s, tg_3s =   4.33 t/s
41.07.662.574 I slot print_timing: id  0 | task 8590 | n_decoded =   1811, tg =   4.44 t/s, tg_3s =   4.33 t/s
41.10.677.861 I slot print_timing: id  0 | task 8590 | n_decoded =   1824, tg =   4.44 t/s, tg_3s =   4.31 t/s
41.13.689.511 I slot print_timing: id  0 | task 8590 | n_decoded =   1837, tg =   4.44 t/s, tg_3s =   4.32 t/s
41.16.702.537 I slot print_timing: id  0 | task 8590 | n_decoded =   1850, tg =   4.44 t/s, tg_3s =   4.31 t/s
41.19.704.500 I slot print_timing: id  0 | task 8590 | n_decoded =   1863, tg =   4.43 t/s, tg_3s =   4.33 t/s
41.22.715.743 I slot print_timing: id  0 | task 8590 | n_decoded =   1876, tg =   4.43 t/s, tg_3s =   4.32 t/s
41.25.717.233 I slot print_timing: id  0 | task 8590 | n_decoded =   1889, tg =   4.43 t/s, tg_3s =   4.33 t/s
41.28.939.174 I slot print_timing: id  0 | task 8590 | n_decoded =   1903, tg =   4.43 t/s, tg_3s =   4.35 t/s
41.32.166.257 I slot print_timing: id  0 | task 8590 | n_decoded =   1917, tg =   4.43 t/s, tg_3s =   4.34 t/s
41.35.175.444 I slot print_timing: id  0 | task 8590 | n_decoded =   1930, tg =   4.43 t/s, tg_3s =   4.32 t/s
41.38.208.121 I slot print_timing: id  0 | task 8590 | n_decoded =   1943, tg =   4.43 t/s, tg_3s =   4.29 t/s
41.41.249.788 I slot print_timing: id  0 | task 8590 | n_decoded =   1956, tg =   4.43 t/s, tg_3s =   4.27 t/s
41.44.265.436 I slot print_timing: id  0 | task 8590 | n_decoded =   1969, tg =   4.43 t/s, tg_3s =   4.31 t/s
41.47.311.415 I slot print_timing: id  0 | task 8590 | n_decoded =   1982, tg =   4.43 t/s, tg_3s =   4.27 t/s
41.50.379.666 I slot print_timing: id  0 | task 8590 | n_decoded =   1995, tg =   4.43 t/s, tg_3s =   4.24 t/s
41.53.528.534 I slot print_timing: id  0 | task 8590 | n_decoded =   2008, tg =   4.42 t/s, tg_3s =   4.13 t/s
41.56.580.552 I slot print_timing: id  0 | task 8590 | n_decoded =   2021, tg =   4.42 t/s, tg_3s =   4.26 t/s
41.59.634.974 I slot print_timing: id  0 | task 8590 | n_decoded =   2034, tg =   4.42 t/s, tg_3s =   4.26 t/s
42.02.667.573 I slot print_timing: id  0 | task 8590 | n_decoded =   2047, tg =   4.42 t/s, tg_3s =   4.29 t/s
42.05.698.932 I slot print_timing: id  0 | task 8590 | n_decoded =   2060, tg =   4.42 t/s, tg_3s =   4.29 t/s
42.08.715.142 I slot print_timing: id  0 | task 8590 | n_decoded =   2073, tg =   4.42 t/s, tg_3s =   4.31 t/s
42.11.742.798 I slot print_timing: id  0 | task 8590 | n_decoded =   2086, tg =   4.42 t/s, tg_3s =   4.29 t/s
42.14.777.277 I slot print_timing: id  0 | task 8590 | n_decoded =   2099, tg =   4.42 t/s, tg_3s =   4.28 t/s
42.17.813.893 I slot print_timing: id  0 | task 8590 | n_decoded =   2112, tg =   4.42 t/s, tg_3s =   4.28 t/s
42.20.835.153 I slot print_timing: id  0 | task 8590 | n_decoded =   2125, tg =   4.42 t/s, tg_3s =   4.30 t/s
42.23.877.730 I slot print_timing: id  0 | task 8590 | n_decoded =   2138, tg =   4.41 t/s, tg_3s =   4.27 t/s
42.26.903.298 I slot print_timing: id  0 | task 8590 | n_decoded =   2151, tg =   4.41 t/s, tg_3s =   4.30 t/s
42.29.930.973 I slot print_timing: id  0 | task 8590 | n_decoded =   2164, tg =   4.41 t/s, tg_3s =   4.29 t/s
42.32.971.500 I slot print_timing: id  0 | task 8590 | n_decoded =   2177, tg =   4.41 t/s, tg_3s =   4.28 t/s
42.36.024.151 I slot print_timing: id  0 | task 8590 | n_decoded =   2190, tg =   4.41 t/s, tg_3s =   4.26 t/s
42.39.062.051 I slot print_timing: id  0 | task 8590 | n_decoded =   2203, tg =   4.41 t/s, tg_3s =   4.28 t/s
42.42.110.082 I slot print_timing: id  0 | task 8590 | n_decoded =   2216, tg =   4.41 t/s, tg_3s =   4.27 t/s
42.45.156.985 I slot print_timing: id  0 | task 8590 | n_decoded =   2229, tg =   4.41 t/s, tg_3s =   4.27 t/s
42.48.201.454 I slot print_timing: id  0 | task 8590 | n_decoded =   2242, tg =   4.41 t/s, tg_3s =   4.27 t/s
42.51.251.502 I slot print_timing: id  0 | task 8590 | n_decoded =   2255, tg =   4.41 t/s, tg_3s =   4.26 t/s
42.54.306.267 I slot print_timing: id  0 | task 8590 | n_decoded =   2268, tg =   4.41 t/s, tg_3s =   4.26 t/s
42.57.356.742 I slot print_timing: id  0 | task 8590 | n_decoded =   2281, tg =   4.41 t/s, tg_3s =   4.26 t/s
43.00.390.251 I slot print_timing: id  0 | task 8590 | n_decoded =   2294, tg =   4.40 t/s, tg_3s =   4.29 t/s
43.03.434.158 I slot print_timing: id  0 | task 8590 | n_decoded =   2307, tg =   4.40 t/s, tg_3s =   4.27 t/s
43.06.489.753 I slot print_timing: id  0 | task 8590 | n_decoded =   2320, tg =   4.40 t/s, tg_3s =   4.25 t/s
43.09.548.723 I slot print_timing: id  0 | task 8590 | n_decoded =   2333, tg =   4.40 t/s, tg_3s =   4.25 t/s
43.12.597.038 I slot print_timing: id  0 | task 8590 | n_decoded =   2346, tg =   4.40 t/s, tg_3s =   4.26 t/s
43.15.670.283 I slot print_timing: id  0 | task 8590 | n_decoded =   2359, tg =   4.40 t/s, tg_3s =   4.23 t/s
43.18.722.041 I slot print_timing: id  0 | task 8590 | n_decoded =   2372, tg =   4.40 t/s, tg_3s =   4.26 t/s
43.21.769.696 I slot print_timing: id  0 | task 8590 | n_decoded =   2385, tg =   4.40 t/s, tg_3s =   4.27 t/s
43.24.823.929 I slot print_timing: id  0 | task 8590 | n_decoded =   2398, tg =   4.40 t/s, tg_3s =   4.26 t/s
43.27.857.284 I slot print_timing: id  0 | task 8590 | n_decoded =   2411, tg =   4.40 t/s, tg_3s =   4.29 t/s
43.30.903.206 I slot print_timing: id  0 | task 8590 | n_decoded =   2424, tg =   4.40 t/s, tg_3s =   4.27 t/s
43.33.950.979 I slot print_timing: id  0 | task 8590 | n_decoded =   2437, tg =   4.40 t/s, tg_3s =   4.27 t/s
43.37.003.857 I slot print_timing: id  0 | task 8590 | n_decoded =   2450, tg =   4.40 t/s, tg_3s =   4.26 t/s
43.40.060.289 I slot print_timing: id  0 | task 8590 | n_decoded =   2463, tg =   4.39 t/s, tg_3s =   4.25 t/s
43.43.113.437 I slot print_timing: id  0 | task 8590 | n_decoded =   2476, tg =   4.39 t/s, tg_3s =   4.26 t/s
43.46.169.125 I slot print_timing: id  0 | task 8590 | n_decoded =   2489, tg =   4.39 t/s, tg_3s =   4.25 t/s
43.49.225.956 I slot print_timing: id  0 | task 8590 | n_decoded =   2502, tg =   4.39 t/s, tg_3s =   4.25 t/s
43.52.305.309 I slot print_timing: id  0 | task 8590 | n_decoded =   2515, tg =   4.39 t/s, tg_3s =   4.22 t/s
43.55.419.185 I slot print_timing: id  0 | task 8590 | n_decoded =   2528, tg =   4.39 t/s, tg_3s =   4.17 t/s
43.58.496.367 I slot print_timing: id  0 | task 8590 | n_decoded =   2541, tg =   4.39 t/s, tg_3s =   4.22 t/s
44.01.568.636 I slot print_timing: id  0 | task 8590 | n_decoded =   2554, tg =   4.39 t/s, tg_3s =   4.23 t/s
44.04.634.049 I slot print_timing: id  0 | task 8590 | n_decoded =   2567, tg =   4.39 t/s, tg_3s =   4.24 t/s
44.07.710.800 I slot print_timing: id  0 | task 8590 | n_decoded =   2580, tg =   4.39 t/s, tg_3s =   4.23 t/s
44.10.782.983 I slot print_timing: id  0 | task 8590 | n_decoded =   2593, tg =   4.39 t/s, tg_3s =   4.23 t/s
44.13.855.884 I slot print_timing: id  0 | task 8590 | n_decoded =   2606, tg =   4.39 t/s, tg_3s =   4.23 t/s
44.16.942.778 I slot print_timing: id  0 | task 8590 | n_decoded =   2619, tg =   4.38 t/s, tg_3s =   4.21 t/s
44.20.047.945 I slot print_timing: id  0 | task 8590 | n_decoded =   2632, tg =   4.38 t/s, tg_3s =   4.19 t/s
44.23.154.937 I slot print_timing: id  0 | task 8590 | n_decoded =   2645, tg =   4.38 t/s, tg_3s =   4.18 t/s
44.26.263.866 I slot print_timing: id  0 | task 8590 | n_decoded =   2658, tg =   4.38 t/s, tg_3s =   4.18 t/s
44.29.363.441 I slot print_timing: id  0 | task 8590 | n_decoded =   2671, tg =   4.38 t/s, tg_3s =   4.19 t/s
44.32.468.225 I slot print_timing: id  0 | task 8590 | n_decoded =   2684, tg =   4.38 t/s, tg_3s =   4.19 t/s
44.35.555.399 I slot print_timing: id  0 | task 8590 | n_decoded =   2697, tg =   4.38 t/s, tg_3s =   4.21 t/s
44.38.649.774 I slot print_timing: id  0 | task 8590 | n_decoded =   2710, tg =   4.38 t/s, tg_3s =   4.20 t/s
44.41.732.522 I slot print_timing: id  0 | task 8590 | n_decoded =   2723, tg =   4.38 t/s, tg_3s =   4.22 t/s
44.44.808.306 I slot print_timing: id  0 | task 8590 | n_decoded =   2736, tg =   4.38 t/s, tg_3s =   4.23 t/s
44.47.916.112 I slot print_timing: id  0 | task 8590 | n_decoded =   2749, tg =   4.38 t/s, tg_3s =   4.18 t/s
44.51.040.714 I slot print_timing: id  0 | task 8590 | n_decoded =   2762, tg =   4.37 t/s, tg_3s =   4.16 t/s
44.54.120.723 I slot print_timing: id  0 | task 8590 | n_decoded =   2775, tg =   4.37 t/s, tg_3s =   4.22 t/s
44.57.191.608 I slot print_timing: id  0 | task 8590 | n_decoded =   2788, tg =   4.37 t/s, tg_3s =   4.23 t/s
45.00.278.785 I slot print_timing: id  0 | task 8590 | n_decoded =   2801, tg =   4.37 t/s, tg_3s =   4.21 t/s
45.03.397.827 I slot print_timing: id  0 | task 8590 | n_decoded =   2814, tg =   4.37 t/s, tg_3s =   4.17 t/s
45.06.518.751 I slot print_timing: id  0 | task 8590 | n_decoded =   2827, tg =   4.37 t/s, tg_3s =   4.17 t/s
45.09.629.311 I slot print_timing: id  0 | task 8590 | n_decoded =   2840, tg =   4.37 t/s, tg_3s =   4.18 t/s
45.12.737.898 I slot print_timing: id  0 | task 8590 | n_decoded =   2853, tg =   4.37 t/s, tg_3s =   4.18 t/s
45.15.826.219 I slot print_timing: id  0 | task 8590 | n_decoded =   2866, tg =   4.37 t/s, tg_3s =   4.21 t/s
45.18.909.495 I slot print_timing: id  0 | task 8590 | n_decoded =   2879, tg =   4.37 t/s, tg_3s =   4.22 t/s
45.21.992.256 I slot print_timing: id  0 | task 8590 | n_decoded =   2892, tg =   4.37 t/s, tg_3s =   4.22 t/s
45.25.077.309 I slot print_timing: id  0 | task 8590 | n_decoded =   2905, tg =   4.37 t/s, tg_3s =   4.21 t/s
45.28.163.846 I slot print_timing: id  0 | task 8590 | n_decoded =   2918, tg =   4.36 t/s, tg_3s =   4.21 t/s
45.31.247.243 I slot print_timing: id  0 | task 8590 | n_decoded =   2931, tg =   4.36 t/s, tg_3s =   4.22 t/s
45.34.321.041 I slot print_timing: id  0 | task 8590 | n_decoded =   2944, tg =   4.36 t/s, tg_3s =   4.23 t/s
45.37.395.573 I slot print_timing: id  0 | task 8590 | n_decoded =   2957, tg =   4.36 t/s, tg_3s =   4.23 t/s
45.40.480.383 I slot print_timing: id  0 | task 8590 | n_decoded =   2970, tg =   4.36 t/s, tg_3s =   4.21 t/s
45.43.574.728 I slot print_timing: id  0 | task 8590 | n_decoded =   2983, tg =   4.36 t/s, tg_3s =   4.20 t/s
45.46.698.245 I slot print_timing: id  0 | task 8590 | n_decoded =   2996, tg =   4.36 t/s, tg_3s =   4.16 t/s
45.49.855.820 I slot print_timing: id  0 | task 8590 | n_decoded =   3009, tg =   4.36 t/s, tg_3s =   4.12 t/s
45.52.945.437 I slot print_timing: id  0 | task 8590 | n_decoded =   3022, tg =   4.36 t/s, tg_3s =   4.21 t/s
45.56.057.312 I slot print_timing: id  0 | task 8590 | n_decoded =   3035, tg =   4.36 t/s, tg_3s =   4.18 t/s
45.59.198.628 I slot print_timing: id  0 | task 8590 | n_decoded =   3048, tg =   4.36 t/s, tg_3s =   4.14 t/s
46.02.340.634 I slot print_timing: id  0 | task 8590 | n_decoded =   3061, tg =   4.36 t/s, tg_3s =   4.14 t/s
46.05.474.167 I slot print_timing: id  0 | task 8590 | n_decoded =   3074, tg =   4.35 t/s, tg_3s =   4.15 t/s
46.08.619.588 I slot print_timing: id  0 | task 8590 | n_decoded =   3087, tg =   4.35 t/s, tg_3s =   4.13 t/s
46.11.760.936 I slot print_timing: id  0 | task 8590 | n_decoded =   3100, tg =   4.35 t/s, tg_3s =   4.14 t/s
46.14.902.005 I slot print_timing: id  0 | task 8590 | n_decoded =   3113, tg =   4.35 t/s, tg_3s =   4.14 t/s
46.18.052.667 I slot print_timing: id  0 | task 8590 | n_decoded =   3126, tg =   4.35 t/s, tg_3s =   4.13 t/s
46.21.215.718 I slot print_timing: id  0 | task 8590 | n_decoded =   3139, tg =   4.35 t/s, tg_3s =   4.11 t/s
46.24.366.462 I slot print_timing: id  0 | task 8590 | n_decoded =   3152, tg =   4.35 t/s, tg_3s =   4.13 t/s
46.27.456.875 I slot print_timing: id  0 | task 8590 | n_decoded =   3165, tg =   4.35 t/s, tg_3s =   4.21 t/s
46.30.593.554 I slot print_timing: id  0 | task 8590 | n_decoded =   3178, tg =   4.35 t/s, tg_3s =   4.14 t/s
46.33.721.559 I slot print_timing: id  0 | task 8590 | n_decoded =   3191, tg =   4.35 t/s, tg_3s =   4.16 t/s
46.36.823.425 I slot print_timing: id  0 | task 8590 | n_decoded =   3204, tg =   4.35 t/s, tg_3s =   4.19 t/s
46.39.919.776 I slot print_timing: id  0 | task 8590 | n_decoded =   3217, tg =   4.35 t/s, tg_3s =   4.20 t/s
46.43.020.581 I slot print_timing: id  0 | task 8590 | n_decoded =   3230, tg =   4.34 t/s, tg_3s =   4.19 t/s
46.46.118.228 I slot print_timing: id  0 | task 8590 | n_decoded =   3243, tg =   4.34 t/s, tg_3s =   4.20 t/s
46.49.196.677 I slot print_timing: id  0 | task 8590 | n_decoded =   3256, tg =   4.34 t/s, tg_3s =   4.22 t/s
46.52.303.276 I slot print_timing: id  0 | task 8590 | n_decoded =   3269, tg =   4.34 t/s, tg_3s =   4.18 t/s
46.55.417.848 I slot print_timing: id  0 | task 8590 | n_decoded =   3282, tg =   4.34 t/s, tg_3s =   4.17 t/s
46.58.526.399 I slot print_timing: id  0 | task 8590 | n_decoded =   3295, tg =   4.34 t/s, tg_3s =   4.18 t/s
47.01.633.869 I slot print_timing: id  0 | task 8590 | n_decoded =   3308, tg =   4.34 t/s, tg_3s =   4.18 t/s
47.04.748.311 I slot print_timing: id  0 | task 8590 | n_decoded =   3321, tg =   4.34 t/s, tg_3s =   4.17 t/s
47.07.851.784 I slot print_timing: id  0 | task 8590 | n_decoded =   3334, tg =   4.34 t/s, tg_3s =   4.19 t/s
47.10.956.479 I slot print_timing: id  0 | task 8590 | n_decoded =   3347, tg =   4.34 t/s, tg_3s =   4.19 t/s
47.14.061.933 I slot print_timing: id  0 | task 8590 | n_decoded =   3360, tg =   4.34 t/s, tg_3s =   4.19 t/s
47.17.167.458 I slot print_timing: id  0 | task 8590 | n_decoded =   3373, tg =   4.34 t/s, tg_3s =   4.19 t/s
47.20.280.420 I slot print_timing: id  0 | task 8590 | n_decoded =   3386, tg =   4.34 t/s, tg_3s =   4.18 t/s
47.23.390.935 I slot print_timing: id  0 | task 8590 | n_decoded =   3399, tg =   4.34 t/s, tg_3s =   4.18 t/s
47.26.494.587 I slot print_timing: id  0 | task 8590 | n_decoded =   3412, tg =   4.34 t/s, tg_3s =   4.19 t/s
47.29.600.791 I slot print_timing: id  0 | task 8590 | n_decoded =   3425, tg =   4.34 t/s, tg_3s =   4.19 t/s
47.32.763.517 I slot print_timing: id  0 | task 8590 | n_decoded =   3438, tg =   4.33 t/s, tg_3s =   4.11 t/s
47.35.947.634 I slot print_timing: id  0 | task 8590 | n_decoded =   3451, tg =   4.33 t/s, tg_3s =   4.08 t/s
47.39.053.736 I slot print_timing: id  0 | task 8590 | n_decoded =   3464, tg =   4.33 t/s, tg_3s =   4.19 t/s
47.42.220.229 I slot print_timing: id  0 | task 8590 | n_decoded =   3477, tg =   4.33 t/s, tg_3s =   4.11 t/s
47.45.412.768 I slot print_timing: id  0 | task 8590 | n_decoded =   3490, tg =   4.33 t/s, tg_3s =   4.07 t/s
47.48.549.119 I slot print_timing: id  0 | task 8590 | n_decoded =   3503, tg =   4.33 t/s, tg_3s =   4.14 t/s
47.51.680.148 I slot print_timing: id  0 | task 8590 | n_decoded =   3516, tg =   4.33 t/s, tg_3s =   4.15 t/s
47.54.817.753 I slot print_timing: id  0 | task 8590 | n_decoded =   3529, tg =   4.33 t/s, tg_3s =   4.14 t/s
47.57.938.229 I slot print_timing: id  0 | task 8590 | n_decoded =   3542, tg =   4.33 t/s, tg_3s =   4.17 t/s
48.01.065.146 I slot print_timing: id  0 | task 8590 | n_decoded =   3555, tg =   4.33 t/s, tg_3s =   4.16 t/s
48.04.199.541 I slot print_timing: id  0 | task 8590 | n_decoded =   3568, tg =   4.33 t/s, tg_3s =   4.15 t/s
48.07.350.820 I slot print_timing: id  0 | task 8590 | n_decoded =   3581, tg =   4.33 t/s, tg_3s =   4.13 t/s
48.10.501.985 I slot print_timing: id  0 | task 8590 | n_decoded =   3594, tg =   4.33 t/s, tg_3s =   4.13 t/s
48.13.658.965 I slot print_timing: id  0 | task 8590 | n_decoded =   3607, tg =   4.32 t/s, tg_3s =   4.12 t/s
