0.00.373.484 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.373.621 I srv          init: The UI is disabled
0.00.373.623 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
1.57.767.924 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
1.58.479.549 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
1.58.479.801 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
1.58.491.580 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
2.00.419.518 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
2.00.419.525 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/980b060c40a8539ac159e0501a3e0f66a6365af3/mmproj-BF16.gguf'
2.00.855.287 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
2.00.860.746 I srv  llama_server: model loaded
2.00.860.751 I srv  llama_server: listening on http://127.0.0.1:8001
2.01.043.610 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
43.02.168.183 I slot print_timing: id  1 | task 8591 | n_decoded =   1567, tg =   4.58 t/s, tg_3s =   4.46 t/s
43.05.308.106 I slot print_timing: id  1 | task 8591 | n_decoded =   1581, tg =   4.57 t/s, tg_3s =   4.46 t/s
43.08.449.980 I slot print_timing: id  1 | task 8591 | n_decoded =   1595, tg =   4.57 t/s, tg_3s =   4.46 t/s
43.11.588.467 I slot print_timing: id  1 | task 8591 | n_decoded =   1609, tg =   4.57 t/s, tg_3s =   4.46 t/s
43.14.725.307 I slot print_timing: id  1 | task 8591 | n_decoded =   1623, tg =   4.57 t/s, tg_3s =   4.46 t/s
43.17.867.974 I slot print_timing: id  1 | task 8591 | n_decoded =   1637, tg =   4.57 t/s, tg_3s =   4.45 t/s
43.21.021.974 I slot print_timing: id  1 | task 8591 | n_decoded =   1651, tg =   4.57 t/s, tg_3s =   4.44 t/s
43.24.176.050 I slot print_timing: id  1 | task 8591 | n_decoded =   1665, tg =   4.57 t/s, tg_3s =   4.44 t/s
43.27.330.463 I slot print_timing: id  1 | task 8591 | n_decoded =   1679, tg =   4.57 t/s, tg_3s =   4.44 t/s
43.30.484.134 I slot print_timing: id  1 | task 8591 | n_decoded =   1693, tg =   4.57 t/s, tg_3s =   4.44 t/s
43.33.636.324 I slot print_timing: id  1 | task 8591 | n_decoded =   1707, tg =   4.56 t/s, tg_3s =   4.44 t/s
43.36.805.976 I slot print_timing: id  1 | task 8591 | n_decoded =   1721, tg =   4.56 t/s, tg_3s =   4.42 t/s
43.39.978.011 I slot print_timing: id  1 | task 8591 | n_decoded =   1735, tg =   4.56 t/s, tg_3s =   4.41 t/s
43.43.148.346 I slot print_timing: id  1 | task 8591 | n_decoded =   1749, tg =   4.56 t/s, tg_3s =   4.42 t/s
43.46.317.346 I slot print_timing: id  1 | task 8591 | n_decoded =   1763, tg =   4.56 t/s, tg_3s =   4.42 t/s
43.49.489.867 I slot print_timing: id  1 | task 8591 | n_decoded =   1777, tg =   4.56 t/s, tg_3s =   4.41 t/s
43.52.657.633 I slot print_timing: id  1 | task 8591 | n_decoded =   1791, tg =   4.56 t/s, tg_3s =   4.42 t/s
43.55.828.740 I slot print_timing: id  1 | task 8591 | n_decoded =   1805, tg =   4.56 t/s, tg_3s =   4.41 t/s
43.59.002.955 I slot print_timing: id  1 | task 8591 | n_decoded =   1819, tg =   4.56 t/s, tg_3s =   4.41 t/s
44.02.174.435 I slot print_timing: id  1 | task 8591 | n_decoded =   1833, tg =   4.55 t/s, tg_3s =   4.41 t/s
44.05.344.127 I slot print_timing: id  1 | task 8591 | n_decoded =   1847, tg =   4.55 t/s, tg_3s =   4.42 t/s
44.08.516.782 I slot print_timing: id  1 | task 8591 | n_decoded =   1861, tg =   4.55 t/s, tg_3s =   4.41 t/s
44.11.691.210 I slot print_timing: id  1 | task 8591 | n_decoded =   1875, tg =   4.55 t/s, tg_3s =   4.41 t/s
44.14.863.272 I slot print_timing: id  1 | task 8591 | n_decoded =   1889, tg =   4.55 t/s, tg_3s =   4.41 t/s
44.18.035.254 I slot print_timing: id  1 | task 8591 | n_decoded =   1903, tg =   4.55 t/s, tg_3s =   4.41 t/s
44.21.206.243 I slot print_timing: id  1 | task 8591 | n_decoded =   1917, tg =   4.55 t/s, tg_3s =   4.42 t/s
44.24.379.260 I slot print_timing: id  1 | task 8591 | n_decoded =   1931, tg =   4.55 t/s, tg_3s =   4.41 t/s
44.27.546.667 I slot print_timing: id  1 | task 8591 | n_decoded =   1945, tg =   4.55 t/s, tg_3s =   4.42 t/s
44.30.716.373 I slot print_timing: id  1 | task 8591 | n_decoded =   1959, tg =   4.54 t/s, tg_3s =   4.42 t/s
44.33.932.204 I slot print_timing: id  1 | task 8591 | n_decoded =   1973, tg =   4.54 t/s, tg_3s =   4.35 t/s
44.36.937.917 I slot print_timing: id  1 | task 8591 | n_decoded =   1986, tg =   4.54 t/s, tg_3s =   4.33 t/s
44.39.943.349 I slot print_timing: id  1 | task 8591 | n_decoded =   1999, tg =   4.54 t/s, tg_3s =   4.33 t/s
44.42.945.958 I slot print_timing: id  1 | task 8591 | n_decoded =   2012, tg =   4.54 t/s, tg_3s =   4.33 t/s
44.45.948.916 I slot print_timing: id  1 | task 8591 | n_decoded =   2025, tg =   4.54 t/s, tg_3s =   4.33 t/s
44.49.179.533 I slot print_timing: id  1 | task 8591 | n_decoded =   2039, tg =   4.54 t/s, tg_3s =   4.33 t/s
44.52.187.250 I slot print_timing: id  1 | task 8591 | n_decoded =   2052, tg =   4.53 t/s, tg_3s =   4.32 t/s
44.55.195.002 I slot print_timing: id  1 | task 8591 | n_decoded =   2065, tg =   4.53 t/s, tg_3s =   4.32 t/s
44.58.202.689 I slot print_timing: id  1 | task 8591 | n_decoded =   2078, tg =   4.53 t/s, tg_3s =   4.32 t/s
45.01.203.136 I slot print_timing: id  1 | task 8591 | n_decoded =   2091, tg =   4.53 t/s, tg_3s =   4.33 t/s
45.04.425.145 I slot print_timing: id  1 | task 8591 | n_decoded =   2105, tg =   4.53 t/s, tg_3s =   4.35 t/s
45.07.646.272 I slot print_timing: id  1 | task 8591 | n_decoded =   2119, tg =   4.53 t/s, tg_3s =   4.35 t/s
45.10.863.246 I slot print_timing: id  1 | task 8591 | n_decoded =   2133, tg =   4.53 t/s, tg_3s =   4.35 t/s
45.14.076.416 I slot print_timing: id  1 | task 8591 | n_decoded =   2147, tg =   4.53 t/s, tg_3s =   4.36 t/s
45.17.285.305 I slot print_timing: id  1 | task 8591 | n_decoded =   2161, tg =   4.52 t/s, tg_3s =   4.36 t/s
45.20.494.427 I slot print_timing: id  1 | task 8591 | n_decoded =   2175, tg =   4.52 t/s, tg_3s =   4.36 t/s
45.23.696.360 I slot print_timing: id  1 | task 8591 | n_decoded =   2189, tg =   4.52 t/s, tg_3s =   4.37 t/s
45.26.894.501 I slot print_timing: id  1 | task 8591 | n_decoded =   2203, tg =   4.52 t/s, tg_3s =   4.38 t/s
45.30.097.103 I slot print_timing: id  1 | task 8591 | n_decoded =   2217, tg =   4.52 t/s, tg_3s =   4.37 t/s
45.33.127.875 I slot print_timing: id  1 | task 8591 | n_decoded =   2230, tg =   4.52 t/s, tg_3s =   4.29 t/s
45.36.166.838 I slot print_timing: id  1 | task 8591 | n_decoded =   2243, tg =   4.52 t/s, tg_3s =   4.28 t/s
45.39.203.744 I slot print_timing: id  1 | task 8591 | n_decoded =   2256, tg =   4.52 t/s, tg_3s =   4.28 t/s
45.42.234.198 I slot print_timing: id  1 | task 8591 | n_decoded =   2269, tg =   4.51 t/s, tg_3s =   4.29 t/s
45.45.256.585 I slot print_timing: id  1 | task 8591 | n_decoded =   2282, tg =   4.51 t/s, tg_3s =   4.30 t/s
45.48.286.185 I slot print_timing: id  1 | task 8591 | n_decoded =   2295, tg =   4.51 t/s, tg_3s =   4.29 t/s
45.51.311.600 I slot print_timing: id  1 | task 8591 | n_decoded =   2308, tg =   4.51 t/s, tg_3s =   4.30 t/s
45.54.334.753 I slot print_timing: id  1 | task 8591 | n_decoded =   2321, tg =   4.51 t/s, tg_3s =   4.30 t/s
45.57.359.092 I slot print_timing: id  1 | task 8591 | n_decoded =   2334, tg =   4.51 t/s, tg_3s =   4.30 t/s
46.00.384.290 I slot print_timing: id  1 | task 8591 | n_decoded =   2347, tg =   4.51 t/s, tg_3s =   4.30 t/s
46.03.408.592 I slot print_timing: id  1 | task 8591 | n_decoded =   2360, tg =   4.51 t/s, tg_3s =   4.30 t/s
46.06.433.669 I slot print_timing: id  1 | task 8591 | n_decoded =   2373, tg =   4.50 t/s, tg_3s =   4.30 t/s
46.09.461.124 I slot print_timing: id  1 | task 8591 | n_decoded =   2386, tg =   4.50 t/s, tg_3s =   4.29 t/s
46.12.492.506 I slot print_timing: id  1 | task 8591 | n_decoded =   2399, tg =   4.50 t/s, tg_3s =   4.29 t/s
46.15.523.277 I slot print_timing: id  1 | task 8591 | n_decoded =   2412, tg =   4.50 t/s, tg_3s =   4.29 t/s
46.18.560.672 I slot print_timing: id  1 | task 8591 | n_decoded =   2425, tg =   4.50 t/s, tg_3s =   4.28 t/s
46.21.599.248 I slot print_timing: id  1 | task 8591 | n_decoded =   2438, tg =   4.50 t/s, tg_3s =   4.28 t/s
46.24.639.778 I slot print_timing: id  1 | task 8591 | n_decoded =   2451, tg =   4.50 t/s, tg_3s =   4.28 t/s
46.27.690.015 I slot print_timing: id  1 | task 8591 | n_decoded =   2464, tg =   4.50 t/s, tg_3s =   4.26 t/s
46.30.748.784 I slot print_timing: id  1 | task 8591 | n_decoded =   2477, tg =   4.49 t/s, tg_3s =   4.25 t/s
46.33.819.206 I slot print_timing: id  1 | task 8591 | n_decoded =   2490, tg =   4.49 t/s, tg_3s =   4.23 t/s
46.36.884.335 I slot print_timing: id  1 | task 8591 | n_decoded =   2503, tg =   4.49 t/s, tg_3s =   4.24 t/s
46.39.943.738 I slot print_timing: id  1 | task 8591 | n_decoded =   2516, tg =   4.49 t/s, tg_3s =   4.25 t/s
46.43.002.726 I slot print_timing: id  1 | task 8591 | n_decoded =   2529, tg =   4.49 t/s, tg_3s =   4.25 t/s
46.46.056.850 I slot print_timing: id  1 | task 8591 | n_decoded =   2542, tg =   4.49 t/s, tg_3s =   4.26 t/s
46.49.110.894 I slot print_timing: id  1 | task 8591 | n_decoded =   2555, tg =   4.49 t/s, tg_3s =   4.26 t/s
46.52.166.877 I slot print_timing: id  1 | task 8591 | n_decoded =   2568, tg =   4.49 t/s, tg_3s =   4.25 t/s
46.55.218.995 I slot print_timing: id  1 | task 8591 | n_decoded =   2581, tg =   4.48 t/s, tg_3s =   4.26 t/s
46.58.274.094 I slot print_timing: id  1 | task 8591 | n_decoded =   2594, tg =   4.48 t/s, tg_3s =   4.26 t/s
47.01.323.447 I slot print_timing: id  1 | task 8591 | n_decoded =   2607, tg =   4.48 t/s, tg_3s =   4.26 t/s
47.04.386.876 I slot print_timing: id  1 | task 8591 | n_decoded =   2620, tg =   4.48 t/s, tg_3s =   4.24 t/s
47.07.445.486 I slot print_timing: id  1 | task 8591 | n_decoded =   2633, tg =   4.48 t/s, tg_3s =   4.25 t/s
47.10.514.251 I slot print_timing: id  1 | task 8591 | n_decoded =   2646, tg =   4.48 t/s, tg_3s =   4.24 t/s
47.13.585.161 I slot print_timing: id  1 | task 8591 | n_decoded =   2659, tg =   4.48 t/s, tg_3s =   4.23 t/s
47.16.656.410 I slot print_timing: id  1 | task 8591 | n_decoded =   2672, tg =   4.48 t/s, tg_3s =   4.23 t/s
47.19.721.090 I slot print_timing: id  1 | task 8591 | n_decoded =   2685, tg =   4.47 t/s, tg_3s =   4.24 t/s
47.22.786.550 I slot print_timing: id  1 | task 8591 | n_decoded =   2698, tg =   4.47 t/s, tg_3s =   4.24 t/s
47.25.821.689 I slot print_timing: id  1 | task 8591 | n_decoded =   2711, tg =   4.47 t/s, tg_3s =   4.28 t/s
47.28.860.147 I slot print_timing: id  1 | task 8591 | n_decoded =   2724, tg =   4.47 t/s, tg_3s =   4.28 t/s
47.31.912.012 I slot print_timing: id  1 | task 8591 | n_decoded =   2737, tg =   4.47 t/s, tg_3s =   4.26 t/s
47.34.975.987 I slot print_timing: id  1 | task 8591 | n_decoded =   2750, tg =   4.47 t/s, tg_3s =   4.24 t/s
47.38.036.482 I slot print_timing: id  1 | task 8591 | n_decoded =   2763, tg =   4.47 t/s, tg_3s =   4.25 t/s
47.41.094.322 I slot print_timing: id  1 | task 8591 | n_decoded =   2776, tg =   4.47 t/s, tg_3s =   4.25 t/s
47.44.150.703 I slot print_timing: id  1 | task 8591 | n_decoded =   2789, tg =   4.47 t/s, tg_3s =   4.25 t/s
47.47.217.408 I slot print_timing: id  1 | task 8591 | n_decoded =   2802, tg =   4.46 t/s, tg_3s =   4.24 t/s
47.50.316.947 I slot print_timing: id  1 | task 8591 | n_decoded =   2815, tg =   4.46 t/s, tg_3s =   4.19 t/s
47.53.415.882 I slot print_timing: id  1 | task 8591 | n_decoded =   2828, tg =   4.46 t/s, tg_3s =   4.19 t/s
47.56.513.863 I slot print_timing: id  1 | task 8591 | n_decoded =   2841, tg =   4.46 t/s, tg_3s =   4.20 t/s
47.59.603.899 I slot print_timing: id  1 | task 8591 | n_decoded =   2854, tg =   4.46 t/s, tg_3s =   4.21 t/s
48.02.690.398 I slot print_timing: id  1 | task 8591 | n_decoded =   2867, tg =   4.46 t/s, tg_3s =   4.21 t/s
48.05.777.113 I slot print_timing: id  1 | task 8591 | n_decoded =   2880, tg =   4.46 t/s, tg_3s =   4.21 t/s
48.08.855.212 I slot print_timing: id  1 | task 8591 | n_decoded =   2893, tg =   4.46 t/s, tg_3s =   4.22 t/s
48.11.931.801 I slot print_timing: id  1 | task 8591 | n_decoded =   2906, tg =   4.46 t/s, tg_3s =   4.23 t/s
48.15.009.540 I slot print_timing: id  1 | task 8591 | n_decoded =   2919, tg =   4.45 t/s, tg_3s =   4.22 t/s
48.18.088.480 I slot print_timing: id  1 | task 8591 | n_decoded =   2932, tg =   4.45 t/s, tg_3s =   4.22 t/s
48.21.169.622 I slot print_timing: id  1 | task 8591 | n_decoded =   2945, tg =   4.45 t/s, tg_3s =   4.22 t/s
48.24.244.761 I slot print_timing: id  1 | task 8591 | n_decoded =   2958, tg =   4.45 t/s, tg_3s =   4.23 t/s
48.27.319.755 I slot print_timing: id  1 | task 8591 | n_decoded =   2971, tg =   4.45 t/s, tg_3s =   4.23 t/s
48.30.402.408 I slot print_timing: id  1 | task 8591 | n_decoded =   2984, tg =   4.45 t/s, tg_3s =   4.22 t/s
48.33.507.704 I slot print_timing: id  1 | task 8591 | n_decoded =   2997, tg =   4.45 t/s, tg_3s =   4.19 t/s
48.36.625.044 I slot print_timing: id  1 | task 8591 | n_decoded =   3010, tg =   4.45 t/s, tg_3s =   4.17 t/s
48.39.744.503 I slot print_timing: id  1 | task 8591 | n_decoded =   3023, tg =   4.45 t/s, tg_3s =   4.17 t/s
48.42.860.293 I slot print_timing: id  1 | task 8591 | n_decoded =   3036, tg =   4.44 t/s, tg_3s =   4.17 t/s
48.45.975.893 I slot print_timing: id  1 | task 8591 | n_decoded =   3049, tg =   4.44 t/s, tg_3s =   4.17 t/s
48.49.092.833 I slot print_timing: id  1 | task 8591 | n_decoded =   3062, tg =   4.44 t/s, tg_3s =   4.17 t/s
48.52.208.069 I slot print_timing: id  1 | task 8591 | n_decoded =   3075, tg =   4.44 t/s, tg_3s =   4.17 t/s
48.55.319.487 I slot print_timing: id  1 | task 8591 | n_decoded =   3088, tg =   4.44 t/s, tg_3s =   4.18 t/s
48.58.434.469 I slot print_timing: id  1 | task 8591 | n_decoded =   3101, tg =   4.44 t/s, tg_3s =   4.17 t/s
49.01.546.539 I slot print_timing: id  1 | task 8591 | n_decoded =   3114, tg =   4.44 t/s, tg_3s =   4.18 t/s
49.04.654.373 I slot print_timing: id  1 | task 8591 | n_decoded =   3127, tg =   4.44 t/s, tg_3s =   4.18 t/s
49.07.765.355 I slot print_timing: id  1 | task 8591 | n_decoded =   3140, tg =   4.43 t/s, tg_3s =   4.18 t/s
49.10.870.677 I slot print_timing: id  1 | task 8591 | n_decoded =   3153, tg =   4.43 t/s, tg_3s =   4.19 t/s
49.13.971.222 I slot print_timing: id  1 | task 8591 | n_decoded =   3166, tg =   4.43 t/s, tg_3s =   4.19 t/s
49.17.072.747 I slot print_timing: id  1 | task 8591 | n_decoded =   3179, tg =   4.43 t/s, tg_3s =   4.19 t/s
49.20.166.603 I slot print_timing: id  1 | task 8591 | n_decoded =   3192, tg =   4.43 t/s, tg_3s =   4.20 t/s
49.23.263.039 I slot print_timing: id  1 | task 8591 | n_decoded =   3205, tg =   4.43 t/s, tg_3s =   4.20 t/s
49.26.352.391 I slot print_timing: id  1 | task 8591 | n_decoded =   3218, tg =   4.43 t/s, tg_3s =   4.21 t/s
49.29.454.002 I slot print_timing: id  1 | task 8591 | n_decoded =   3231, tg =   4.43 t/s, tg_3s =   4.19 t/s
49.32.562.194 I slot print_timing: id  1 | task 8591 | n_decoded =   3244, tg =   4.43 t/s, tg_3s =   4.18 t/s
49.35.678.653 I slot print_timing: id  1 | task 8591 | n_decoded =   3257, tg =   4.43 t/s, tg_3s =   4.17 t/s
49.38.798.350 I slot print_timing: id  1 | task 8591 | n_decoded =   3270, tg =   4.42 t/s, tg_3s =   4.17 t/s
49.41.907.882 I slot print_timing: id  1 | task 8591 | n_decoded =   3283, tg =   4.42 t/s, tg_3s =   4.18 t/s
49.45.018.191 I slot print_timing: id  1 | task 8591 | n_decoded =   3296, tg =   4.42 t/s, tg_3s =   4.18 t/s
49.48.125.975 I slot print_timing: id  1 | task 8591 | n_decoded =   3309, tg =   4.42 t/s, tg_3s =   4.18 t/s
49.51.249.323 I slot print_timing: id  1 | task 8591 | n_decoded =   3322, tg =   4.42 t/s, tg_3s =   4.16 t/s
49.54.365.626 I slot print_timing: id  1 | task 8591 | n_decoded =   3335, tg =   4.42 t/s, tg_3s =   4.17 t/s
49.57.473.757 I slot print_timing: id  1 | task 8591 | n_decoded =   3348, tg =   4.42 t/s, tg_3s =   4.18 t/s
50.00.581.468 I slot print_timing: id  1 | task 8591 | n_decoded =   3361, tg =   4.42 t/s, tg_3s =   4.18 t/s
50.03.686.991 I slot print_timing: id  1 | task 8591 | n_decoded =   3374, tg =   4.42 t/s, tg_3s =   4.19 t/s
50.06.789.248 I slot print_timing: id  1 | task 8591 | n_decoded =   3387, tg =   4.42 t/s, tg_3s =   4.19 t/s
50.09.887.424 I slot print_timing: id  1 | task 8591 | n_decoded =   3400, tg =   4.41 t/s, tg_3s =   4.20 t/s
50.12.987.853 I slot print_timing: id  1 | task 8591 | n_decoded =   3413, tg =   4.41 t/s, tg_3s =   4.19 t/s
50.16.088.424 I slot print_timing: id  1 | task 8591 | n_decoded =   3426, tg =   4.41 t/s, tg_3s =   4.19 t/s
50.19.191.047 I slot print_timing: id  1 | task 8591 | n_decoded =   3439, tg =   4.41 t/s, tg_3s =   4.19 t/s
50.22.317.321 I slot print_timing: id  1 | task 8591 | n_decoded =   3452, tg =   4.41 t/s, tg_3s =   4.16 t/s
50.25.439.925 I slot print_timing: id  1 | task 8591 | n_decoded =   3465, tg =   4.41 t/s, tg_3s =   4.16 t/s
50.28.570.478 I slot print_timing: id  1 | task 8591 | n_decoded =   3478, tg =   4.41 t/s, tg_3s =   4.15 t/s
50.31.694.837 I slot print_timing: id  1 | task 8591 | n_decoded =   3491, tg =   4.41 t/s, tg_3s =   4.16 t/s
50.34.813.641 I slot print_timing: id  1 | task 8591 | n_decoded =   3504, tg =   4.41 t/s, tg_3s =   4.17 t/s
50.37.936.706 I slot print_timing: id  1 | task 8591 | n_decoded =   3517, tg =   4.41 t/s, tg_3s =   4.16 t/s
50.41.057.068 I slot print_timing: id  1 | task 8591 | n_decoded =   3530, tg =   4.40 t/s, tg_3s =   4.17 t/s
50.44.176.803 I slot print_timing: id  1 | task 8591 | n_decoded =   3543, tg =   4.40 t/s, tg_3s =   4.17 t/s
50.47.298.266 I slot print_timing: id  1 | task 8591 | n_decoded =   3556, tg =   4.40 t/s, tg_3s =   4.16 t/s
50.50.417.405 I slot print_timing: id  1 | task 8591 | n_decoded =   3569, tg =   4.40 t/s, tg_3s =   4.17 t/s
50.53.525.918 I slot print_timing: id  1 | task 8591 | n_decoded =   3582, tg =   4.40 t/s, tg_3s =   4.18 t/s
50.56.646.497 I slot print_timing: id  1 | task 8591 | n_decoded =   3595, tg =   4.40 t/s, tg_3s =   4.17 t/s
50.59.767.939 I slot print_timing: id  1 | task 8591 | n_decoded =   3608, tg =   4.40 t/s, tg_3s =   4.16 t/s
51.02.886.252 I slot print_timing: id  1 | task 8591 | n_decoded =   3621, tg =   4.40 t/s, tg_3s =   4.17 t/s
51.06.013.401 I slot print_timing: id  1 | task 8591 | n_decoded =   3634, tg =   4.40 t/s, tg_3s =   4.16 t/s
51.09.154.304 I slot print_timing: id  1 | task 8591 | n_decoded =   3647, tg =   4.40 t/s, tg_3s =   4.14 t/s
51.12.304.720 I slot print_timing: id  1 | task 8591 | n_decoded =   3660, tg =   4.40 t/s, tg_3s =   4.13 t/s
51.15.455.117 I slot print_timing: id  1 | task 8591 | n_decoded =   3673, tg =   4.39 t/s, tg_3s =   4.13 t/s
51.18.605.580 I slot print_timing: id  1 | task 8591 | n_decoded =   3686, tg =   4.39 t/s, tg_3s =   4.13 t/s
51.21.753.069 I slot print_timing: id  1 | task 8591 | n_decoded =   3699, tg =   4.39 t/s, tg_3s =   4.13 t/s
51.24.889.213 I slot print_timing: id  1 | task 8591 | n_decoded =   3712, tg =   4.39 t/s, tg_3s =   4.15 t/s
51.28.016.473 I slot print_timing: id  1 | task 8591 | n_decoded =   3725, tg =   4.39 t/s, tg_3s =   4.16 t/s
51.31.136.539 I slot print_timing: id  1 | task 8591 | n_decoded =   3738, tg =   4.39 t/s, tg_3s =   4.17 t/s
51.34.239.635 I slot print_timing: id  1 | task 8591 | n_decoded =   3751, tg =   4.39 t/s, tg_3s =   4.19 t/s
51.37.360.435 I slot print_timing: id  1 | task 8591 | n_decoded =   3764, tg =   4.39 t/s, tg_3s =   4.17 t/s
51.40.493.210 I slot print_timing: id  1 | task 8591 | n_decoded =   3777, tg =   4.39 t/s, tg_3s =   4.15 t/s
51.43.631.980 I slot print_timing: id  1 | task 8591 | n_decoded =   3790, tg =   4.39 t/s, tg_3s =   4.14 t/s
51.46.775.020 I slot print_timing: id  1 | task 8591 | n_decoded =   3803, tg =   4.39 t/s, tg_3s =   4.14 t/s
51.49.922.021 I slot print_timing: id  1 | task 8591 | n_decoded =   3816, tg =   4.38 t/s, tg_3s =   4.13 t/s
51.53.066.958 I slot print_timing: id  1 | task 8591 | n_decoded =   3829, tg =   4.38 t/s, tg_3s =   4.13 t/s
51.56.227.298 I slot print_timing: id  1 | task 8591 | n_decoded =   3842, tg =   4.38 t/s, tg_3s =   4.11 t/s
51.59.392.559 I slot print_timing: id  1 | task 8591 | n_decoded =   3855, tg =   4.38 t/s, tg_3s =   4.11 t/s
52.02.552.358 I slot print_timing: id  1 | task 8591 | n_decoded =   3868, tg =   4.38 t/s, tg_3s =   4.11 t/s
52.05.718.006 I slot print_timing: id  1 | task 8591 | n_decoded =   3881, tg =   4.38 t/s, tg_3s =   4.11 t/s
52.08.884.039 I slot print_timing: id  1 | task 8591 | n_decoded =   3894, tg =   4.38 t/s, tg_3s =   4.11 t/s
52.12.043.880 I slot print_timing: id  1 | task 8591 | n_decoded =   3907, tg =   4.38 t/s, tg_3s =   4.11 t/s
52.15.188.702 I slot print_timing: id  1 | task 8591 | n_decoded =   3920, tg =   4.38 t/s, tg_3s =   4.13 t/s
52.18.321.733 I slot print_timing: id  1 | task 8591 | n_decoded =   3933, tg =   4.38 t/s, tg_3s =   4.15 t/s
52.21.443.984 I slot print_timing: id  1 | task 8591 | n_decoded =   3946, tg =   4.38 t/s, tg_3s =   4.16 t/s
52.24.555.275 I slot print_timing: id  1 | task 8591 | n_decoded =   3959, tg =   4.38 t/s, tg_3s =   4.18 t/s
52.27.657.886 I slot print_timing: id  1 | task 8591 | n_decoded =   3972, tg =   4.37 t/s, tg_3s =   4.19 t/s
52.30.753.989 I slot print_timing: id  1 | task 8591 | n_decoded =   3985, tg =   4.37 t/s, tg_3s =   4.20 t/s
52.33.841.534 I slot print_timing: id  1 | task 8591 | n_decoded =   3998, tg =   4.37 t/s, tg_3s =   4.21 t/s
52.36.920.773 I slot print_timing: id  1 | task 8591 | n_decoded =   4011, tg =   4.37 t/s, tg_3s =   4.22 t/s
52.40.002.577 I slot print_timing: id  1 | task 8591 | n_decoded =   4024, tg =   4.37 t/s, tg_3s =   4.22 t/s
52.43.086.048 I slot print_timing: id  1 | task 8591 | n_decoded =   4037, tg =   4.37 t/s, tg_3s =   4.22 t/s
52.46.168.946 I slot print_timing: id  1 | task 8591 | n_decoded =   4050, tg =   4.37 t/s, tg_3s =   4.22 t/s
52.49.248.505 I slot print_timing: id  1 | task 8591 | n_decoded =   4063, tg =   4.37 t/s, tg_3s =   4.22 t/s
52.52.314.096 I slot print_timing: id  1 | task 8591 | n_decoded =   4076, tg =   4.37 t/s, tg_3s =   4.24 t/s
52.55.384.998 I slot print_timing: id  1 | task 8591 | n_decoded =   4089, tg =   4.37 t/s, tg_3s =   4.23 t/s
52.57.072.510 I slot print_timing: id  1 | task 8591 | prompt eval time =   10281.36 ms /   574 tokens (   17.91 ms per token,    55.83 tokens per second)
52.57.072.515 I slot print_timing: id  1 | task 8591 |        eval time =  937403.66 ms /  4096 tokens (  228.86 ms per token,     4.37 tokens per second)
