0.00.301.815 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.301.901 I srv          init: The UI is disabled
0.00.301.902 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.303.565 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
0.01.046.041 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.046.295 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.058.009 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.667.303 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
0.02.667.309 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/f18012b8f690e563b7f872cb764b4cb3de90b14a/mmproj-BF16.gguf'
0.03.107.531 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.03.112.253 I srv  llama_server: model loaded
0.03.112.260 I srv  llama_server: listening on http://127.0.0.1:8001
0.03.999.031 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
41.15.121.917 I slot print_timing: id  0 | task 8590 | n_decoded =   1851, tg =   4.44 t/s, tg_3s =   4.32 t/s
41.18.139.573 I slot print_timing: id  0 | task 8590 | n_decoded =   1864, tg =   4.44 t/s, tg_3s =   4.31 t/s
41.21.367.506 I slot print_timing: id  0 | task 8590 | n_decoded =   1878, tg =   4.44 t/s, tg_3s =   4.34 t/s
41.24.592.317 I slot print_timing: id  0 | task 8590 | n_decoded =   1892, tg =   4.44 t/s, tg_3s =   4.34 t/s
41.27.599.765 I slot print_timing: id  0 | task 8590 | n_decoded =   1905, tg =   4.44 t/s, tg_3s =   4.32 t/s
41.30.607.122 I slot print_timing: id  0 | task 8590 | n_decoded =   1918, tg =   4.44 t/s, tg_3s =   4.32 t/s
41.33.615.350 I slot print_timing: id  0 | task 8590 | n_decoded =   1931, tg =   4.44 t/s, tg_3s =   4.32 t/s
41.36.623.523 I slot print_timing: id  0 | task 8590 | n_decoded =   1944, tg =   4.44 t/s, tg_3s =   4.32 t/s
41.39.623.591 I slot print_timing: id  0 | task 8590 | n_decoded =   1957, tg =   4.44 t/s, tg_3s =   4.33 t/s
41.42.634.515 I slot print_timing: id  0 | task 8590 | n_decoded =   1970, tg =   4.43 t/s, tg_3s =   4.32 t/s
41.45.861.812 I slot print_timing: id  0 | task 8590 | n_decoded =   1984, tg =   4.43 t/s, tg_3s =   4.34 t/s
41.48.895.903 I slot print_timing: id  0 | task 8590 | n_decoded =   1997, tg =   4.43 t/s, tg_3s =   4.28 t/s
41.51.935.990 I slot print_timing: id  0 | task 8590 | n_decoded =   2010, tg =   4.43 t/s, tg_3s =   4.28 t/s
41.54.966.815 I slot print_timing: id  0 | task 8590 | n_decoded =   2023, tg =   4.43 t/s, tg_3s =   4.29 t/s
41.58.007.558 I slot print_timing: id  0 | task 8590 | n_decoded =   2036, tg =   4.43 t/s, tg_3s =   4.28 t/s
42.01.039.297 I slot print_timing: id  0 | task 8590 | n_decoded =   2049, tg =   4.43 t/s, tg_3s =   4.29 t/s
42.04.068.114 I slot print_timing: id  0 | task 8590 | n_decoded =   2062, tg =   4.43 t/s, tg_3s =   4.29 t/s
42.07.100.178 I slot print_timing: id  0 | task 8590 | n_decoded =   2075, tg =   4.43 t/s, tg_3s =   4.29 t/s
42.10.122.982 I slot print_timing: id  0 | task 8590 | n_decoded =   2088, tg =   4.43 t/s, tg_3s =   4.30 t/s
42.13.143.063 I slot print_timing: id  0 | task 8590 | n_decoded =   2101, tg =   4.43 t/s, tg_3s =   4.30 t/s
42.16.156.001 I slot print_timing: id  0 | task 8590 | n_decoded =   2114, tg =   4.42 t/s, tg_3s =   4.31 t/s
42.19.172.803 I slot print_timing: id  0 | task 8590 | n_decoded =   2127, tg =   4.42 t/s, tg_3s =   4.31 t/s
42.22.186.597 I slot print_timing: id  0 | task 8590 | n_decoded =   2140, tg =   4.42 t/s, tg_3s =   4.31 t/s
42.25.212.239 I slot print_timing: id  0 | task 8590 | n_decoded =   2153, tg =   4.42 t/s, tg_3s =   4.30 t/s
42.28.238.234 I slot print_timing: id  0 | task 8590 | n_decoded =   2166, tg =   4.42 t/s, tg_3s =   4.30 t/s
42.31.259.973 I slot print_timing: id  0 | task 8590 | n_decoded =   2179, tg =   4.42 t/s, tg_3s =   4.30 t/s
42.34.284.675 I slot print_timing: id  0 | task 8590 | n_decoded =   2192, tg =   4.42 t/s, tg_3s =   4.30 t/s
42.37.310.841 I slot print_timing: id  0 | task 8590 | n_decoded =   2205, tg =   4.42 t/s, tg_3s =   4.30 t/s
42.40.342.258 I slot print_timing: id  0 | task 8590 | n_decoded =   2218, tg =   4.42 t/s, tg_3s =   4.29 t/s
42.43.386.079 I slot print_timing: id  0 | task 8590 | n_decoded =   2231, tg =   4.42 t/s, tg_3s =   4.27 t/s
42.46.432.597 I slot print_timing: id  0 | task 8590 | n_decoded =   2244, tg =   4.42 t/s, tg_3s =   4.27 t/s
42.49.503.953 I slot print_timing: id  0 | task 8590 | n_decoded =   2257, tg =   4.42 t/s, tg_3s =   4.23 t/s
42.52.571.944 I slot print_timing: id  0 | task 8590 | n_decoded =   2270, tg =   4.41 t/s, tg_3s =   4.24 t/s
42.55.685.607 I slot print_timing: id  0 | task 8590 | n_decoded =   2283, tg =   4.41 t/s, tg_3s =   4.18 t/s
42.58.789.656 I slot print_timing: id  0 | task 8590 | n_decoded =   2296, tg =   4.41 t/s, tg_3s =   4.19 t/s
43.01.890.745 I slot print_timing: id  0 | task 8590 | n_decoded =   2309, tg =   4.41 t/s, tg_3s =   4.19 t/s
43.04.980.525 I slot print_timing: id  0 | task 8590 | n_decoded =   2322, tg =   4.41 t/s, tg_3s =   4.21 t/s
43.08.063.315 I slot print_timing: id  0 | task 8590 | n_decoded =   2335, tg =   4.41 t/s, tg_3s =   4.22 t/s
43.11.177.059 I slot print_timing: id  0 | task 8590 | n_decoded =   2348, tg =   4.41 t/s, tg_3s =   4.18 t/s
43.14.283.164 I slot print_timing: id  0 | task 8590 | n_decoded =   2361, tg =   4.41 t/s, tg_3s =   4.19 t/s
43.17.371.100 I slot print_timing: id  0 | task 8590 | n_decoded =   2374, tg =   4.40 t/s, tg_3s =   4.21 t/s
43.20.455.001 I slot print_timing: id  0 | task 8590 | n_decoded =   2387, tg =   4.40 t/s, tg_3s =   4.22 t/s
43.23.524.195 I slot print_timing: id  0 | task 8590 | n_decoded =   2400, tg =   4.40 t/s, tg_3s =   4.24 t/s
43.26.612.460 I slot print_timing: id  0 | task 8590 | n_decoded =   2413, tg =   4.40 t/s, tg_3s =   4.21 t/s
43.29.682.378 I slot print_timing: id  0 | task 8590 | n_decoded =   2426, tg =   4.40 t/s, tg_3s =   4.23 t/s
43.32.745.360 I slot print_timing: id  0 | task 8590 | n_decoded =   2439, tg =   4.40 t/s, tg_3s =   4.24 t/s
43.35.812.927 I slot print_timing: id  0 | task 8590 | n_decoded =   2452, tg =   4.40 t/s, tg_3s =   4.24 t/s
43.38.894.558 I slot print_timing: id  0 | task 8590 | n_decoded =   2465, tg =   4.40 t/s, tg_3s =   4.22 t/s
43.41.971.872 I slot print_timing: id  0 | task 8590 | n_decoded =   2478, tg =   4.40 t/s, tg_3s =   4.22 t/s
43.45.052.518 I slot print_timing: id  0 | task 8590 | n_decoded =   2491, tg =   4.40 t/s, tg_3s =   4.22 t/s
43.48.217.966 I slot print_timing: id  0 | task 8590 | n_decoded =   2504, tg =   4.39 t/s, tg_3s =   4.11 t/s
43.51.306.192 I slot print_timing: id  0 | task 8590 | n_decoded =   2517, tg =   4.39 t/s, tg_3s =   4.21 t/s
43.54.393.740 I slot print_timing: id  0 | task 8590 | n_decoded =   2530, tg =   4.39 t/s, tg_3s =   4.21 t/s
43.57.510.831 I slot print_timing: id  0 | task 8590 | n_decoded =   2543, tg =   4.39 t/s, tg_3s =   4.17 t/s
44.00.612.870 I slot print_timing: id  0 | task 8590 | n_decoded =   2556, tg =   4.39 t/s, tg_3s =   4.19 t/s
44.03.718.025 I slot print_timing: id  0 | task 8590 | n_decoded =   2569, tg =   4.39 t/s, tg_3s =   4.19 t/s
44.06.819.649 I slot print_timing: id  0 | task 8590 | n_decoded =   2582, tg =   4.39 t/s, tg_3s =   4.19 t/s
44.09.921.030 I slot print_timing: id  0 | task 8590 | n_decoded =   2595, tg =   4.39 t/s, tg_3s =   4.19 t/s
44.13.022.842 I slot print_timing: id  0 | task 8590 | n_decoded =   2608, tg =   4.39 t/s, tg_3s =   4.19 t/s
44.16.122.520 I slot print_timing: id  0 | task 8590 | n_decoded =   2621, tg =   4.38 t/s, tg_3s =   4.19 t/s
44.19.218.191 I slot print_timing: id  0 | task 8590 | n_decoded =   2634, tg =   4.38 t/s, tg_3s =   4.20 t/s
44.22.308.821 I slot print_timing: id  0 | task 8590 | n_decoded =   2647, tg =   4.38 t/s, tg_3s =   4.21 t/s
44.25.409.174 I slot print_timing: id  0 | task 8590 | n_decoded =   2660, tg =   4.38 t/s, tg_3s =   4.19 t/s
44.28.502.145 I slot print_timing: id  0 | task 8590 | n_decoded =   2673, tg =   4.38 t/s, tg_3s =   4.20 t/s
44.31.592.048 I slot print_timing: id  0 | task 8590 | n_decoded =   2686, tg =   4.38 t/s, tg_3s =   4.21 t/s
44.34.669.480 I slot print_timing: id  0 | task 8590 | n_decoded =   2699, tg =   4.38 t/s, tg_3s =   4.22 t/s
44.37.758.941 I slot print_timing: id  0 | task 8590 | n_decoded =   2712, tg =   4.38 t/s, tg_3s =   4.21 t/s
44.40.853.952 I slot print_timing: id  0 | task 8590 | n_decoded =   2725, tg =   4.38 t/s, tg_3s =   4.20 t/s
44.43.939.900 I slot print_timing: id  0 | task 8590 | n_decoded =   2738, tg =   4.38 t/s, tg_3s =   4.21 t/s
44.47.036.669 I slot print_timing: id  0 | task 8590 | n_decoded =   2751, tg =   4.38 t/s, tg_3s =   4.20 t/s
44.50.174.996 I slot print_timing: id  0 | task 8590 | n_decoded =   2764, tg =   4.37 t/s, tg_3s =   4.14 t/s
44.53.288.531 I slot print_timing: id  0 | task 8590 | n_decoded =   2777, tg =   4.37 t/s, tg_3s =   4.18 t/s
44.56.407.380 I slot print_timing: id  0 | task 8590 | n_decoded =   2790, tg =   4.37 t/s, tg_3s =   4.17 t/s
44.59.516.936 I slot print_timing: id  0 | task 8590 | n_decoded =   2803, tg =   4.37 t/s, tg_3s =   4.18 t/s
45.02.630.292 I slot print_timing: id  0 | task 8590 | n_decoded =   2816, tg =   4.37 t/s, tg_3s =   4.18 t/s
45.05.750.848 I slot print_timing: id  0 | task 8590 | n_decoded =   2829, tg =   4.37 t/s, tg_3s =   4.17 t/s
45.08.855.138 I slot print_timing: id  0 | task 8590 | n_decoded =   2842, tg =   4.37 t/s, tg_3s =   4.19 t/s
45.11.948.773 I slot print_timing: id  0 | task 8590 | n_decoded =   2855, tg =   4.37 t/s, tg_3s =   4.20 t/s
45.15.044.960 I slot print_timing: id  0 | task 8590 | n_decoded =   2868, tg =   4.37 t/s, tg_3s =   4.20 t/s
45.18.173.438 I slot print_timing: id  0 | task 8590 | n_decoded =   2881, tg =   4.37 t/s, tg_3s =   4.16 t/s
45.21.325.270 I slot print_timing: id  0 | task 8590 | n_decoded =   2894, tg =   4.37 t/s, tg_3s =   4.12 t/s
45.24.470.149 I slot print_timing: id  0 | task 8590 | n_decoded =   2907, tg =   4.36 t/s, tg_3s =   4.13 t/s
45.27.633.139 I slot print_timing: id  0 | task 8590 | n_decoded =   2920, tg =   4.36 t/s, tg_3s =   4.11 t/s
45.30.778.208 I slot print_timing: id  0 | task 8590 | n_decoded =   2933, tg =   4.36 t/s, tg_3s =   4.13 t/s
45.33.937.591 I slot print_timing: id  0 | task 8590 | n_decoded =   2946, tg =   4.36 t/s, tg_3s =   4.11 t/s
45.37.083.707 I slot print_timing: id  0 | task 8590 | n_decoded =   2959, tg =   4.36 t/s, tg_3s =   4.13 t/s
45.40.205.007 I slot print_timing: id  0 | task 8590 | n_decoded =   2972, tg =   4.36 t/s, tg_3s =   4.16 t/s
45.43.321.556 I slot print_timing: id  0 | task 8590 | n_decoded =   2985, tg =   4.36 t/s, tg_3s =   4.17 t/s
45.46.456.158 I slot print_timing: id  0 | task 8590 | n_decoded =   2998, tg =   4.36 t/s, tg_3s =   4.15 t/s
45.49.594.468 I slot print_timing: id  0 | task 8590 | n_decoded =   3011, tg =   4.36 t/s, tg_3s =   4.14 t/s
45.52.702.457 I slot print_timing: id  0 | task 8590 | n_decoded =   3024, tg =   4.36 t/s, tg_3s =   4.18 t/s
45.55.841.435 I slot print_timing: id  0 | task 8590 | n_decoded =   3037, tg =   4.35 t/s, tg_3s =   4.14 t/s
45.58.997.146 I slot print_timing: id  0 | task 8590 | n_decoded =   3050, tg =   4.35 t/s, tg_3s =   4.12 t/s
46.02.117.363 I slot print_timing: id  0 | task 8590 | n_decoded =   3063, tg =   4.35 t/s, tg_3s =   4.17 t/s
46.05.258.120 I slot print_timing: id  0 | task 8590 | n_decoded =   3076, tg =   4.35 t/s, tg_3s =   4.14 t/s
46.08.382.429 I slot print_timing: id  0 | task 8590 | n_decoded =   3089, tg =   4.35 t/s, tg_3s =   4.16 t/s
46.11.525.535 I slot print_timing: id  0 | task 8590 | n_decoded =   3102, tg =   4.35 t/s, tg_3s =   4.14 t/s
46.14.655.407 I slot print_timing: id  0 | task 8590 | n_decoded =   3115, tg =   4.35 t/s, tg_3s =   4.15 t/s
46.17.771.015 I slot print_timing: id  0 | task 8590 | n_decoded =   3128, tg =   4.35 t/s, tg_3s =   4.17 t/s
46.20.887.724 I slot print_timing: id  0 | task 8590 | n_decoded =   3141, tg =   4.35 t/s, tg_3s =   4.17 t/s
46.24.000.755 I slot print_timing: id  0 | task 8590 | n_decoded =   3154, tg =   4.35 t/s, tg_3s =   4.18 t/s
46.27.151.823 I slot print_timing: id  0 | task 8590 | n_decoded =   3167, tg =   4.35 t/s, tg_3s =   4.13 t/s
46.30.303.982 I slot print_timing: id  0 | task 8590 | n_decoded =   3180, tg =   4.34 t/s, tg_3s =   4.12 t/s
46.33.446.956 I slot print_timing: id  0 | task 8590 | n_decoded =   3193, tg =   4.34 t/s, tg_3s =   4.14 t/s
46.36.542.379 I slot print_timing: id  0 | task 8590 | n_decoded =   3206, tg =   4.34 t/s, tg_3s =   4.20 t/s
46.39.643.191 I slot print_timing: id  0 | task 8590 | n_decoded =   3219, tg =   4.34 t/s, tg_3s =   4.19 t/s
46.42.787.368 I slot print_timing: id  0 | task 8590 | n_decoded =   3232, tg =   4.34 t/s, tg_3s =   4.13 t/s
46.45.936.118 I slot print_timing: id  0 | task 8590 | n_decoded =   3245, tg =   4.34 t/s, tg_3s =   4.13 t/s
46.49.087.761 I slot print_timing: id  0 | task 8590 | n_decoded =   3258, tg =   4.34 t/s, tg_3s =   4.12 t/s
46.52.226.086 I slot print_timing: id  0 | task 8590 | n_decoded =   3271, tg =   4.34 t/s, tg_3s =   4.14 t/s
46.55.356.456 I slot print_timing: id  0 | task 8590 | n_decoded =   3284, tg =   4.34 t/s, tg_3s =   4.15 t/s
46.58.466.780 I slot print_timing: id  0 | task 8590 | n_decoded =   3297, tg =   4.34 t/s, tg_3s =   4.18 t/s
47.01.570.642 I slot print_timing: id  0 | task 8590 | n_decoded =   3310, tg =   4.34 t/s, tg_3s =   4.19 t/s
47.04.674.575 I slot print_timing: id  0 | task 8590 | n_decoded =   3323, tg =   4.34 t/s, tg_3s =   4.19 t/s
47.07.800.161 I slot print_timing: id  0 | task 8590 | n_decoded =   3336, tg =   4.34 t/s, tg_3s =   4.16 t/s
47.10.903.331 I slot print_timing: id  0 | task 8590 | n_decoded =   3349, tg =   4.34 t/s, tg_3s =   4.19 t/s
47.13.997.185 I slot print_timing: id  0 | task 8590 | n_decoded =   3362, tg =   4.33 t/s, tg_3s =   4.20 t/s
47.17.131.872 I slot print_timing: id  0 | task 8590 | n_decoded =   3375, tg =   4.33 t/s, tg_3s =   4.15 t/s
47.20.303.293 I slot print_timing: id  0 | task 8590 | n_decoded =   3388, tg =   4.33 t/s, tg_3s =   4.10 t/s
47.23.466.028 I slot print_timing: id  0 | task 8590 | n_decoded =   3401, tg =   4.33 t/s, tg_3s =   4.11 t/s
47.26.573.709 I slot print_timing: id  0 | task 8590 | n_decoded =   3414, tg =   4.33 t/s, tg_3s =   4.18 t/s
47.29.684.249 I slot print_timing: id  0 | task 8590 | n_decoded =   3427, tg =   4.33 t/s, tg_3s =   4.18 t/s
47.32.805.514 I slot print_timing: id  0 | task 8590 | n_decoded =   3440, tg =   4.33 t/s, tg_3s =   4.16 t/s
47.35.996.305 I slot print_timing: id  0 | task 8590 | n_decoded =   3453, tg =   4.33 t/s, tg_3s =   4.07 t/s
47.39.165.583 I slot print_timing: id  0 | task 8590 | n_decoded =   3466, tg =   4.33 t/s, tg_3s =   4.10 t/s
47.42.295.824 I slot print_timing: id  0 | task 8590 | n_decoded =   3479, tg =   4.33 t/s, tg_3s =   4.15 t/s
47.45.409.660 I slot print_timing: id  0 | task 8590 | n_decoded =   3492, tg =   4.33 t/s, tg_3s =   4.17 t/s
47.48.517.646 I slot print_timing: id  0 | task 8590 | n_decoded =   3505, tg =   4.33 t/s, tg_3s =   4.18 t/s
47.51.678.935 I slot print_timing: id  0 | task 8590 | n_decoded =   3518, tg =   4.33 t/s, tg_3s =   4.11 t/s
47.54.855.738 I slot print_timing: id  0 | task 8590 | n_decoded =   3531, tg =   4.32 t/s, tg_3s =   4.09 t/s
47.58.061.521 I slot print_timing: id  0 | task 8590 | n_decoded =   3544, tg =   4.32 t/s, tg_3s =   4.06 t/s
48.01.265.670 I slot print_timing: id  0 | task 8590 | n_decoded =   3557, tg =   4.32 t/s, tg_3s =   4.06 t/s
48.04.469.667 I slot print_timing: id  0 | task 8590 | n_decoded =   3570, tg =   4.32 t/s, tg_3s =   4.06 t/s
48.07.676.902 I slot print_timing: id  0 | task 8590 | n_decoded =   3583, tg =   4.32 t/s, tg_3s =   4.05 t/s
48.10.890.719 I slot print_timing: id  0 | task 8590 | n_decoded =   3596, tg =   4.32 t/s, tg_3s =   4.05 t/s
48.14.098.419 I slot print_timing: id  0 | task 8590 | n_decoded =   3609, tg =   4.32 t/s, tg_3s =   4.05 t/s
48.17.235.260 I slot print_timing: id  0 | task 8590 | n_decoded =   3622, tg =   4.32 t/s, tg_3s =   4.14 t/s
48.20.366.569 I slot print_timing: id  0 | task 8590 | n_decoded =   3635, tg =   4.32 t/s, tg_3s =   4.15 t/s
48.23.491.386 I slot print_timing: id  0 | task 8590 | n_decoded =   3648, tg =   4.32 t/s, tg_3s =   4.16 t/s
48.26.628.181 I slot print_timing: id  0 | task 8590 | n_decoded =   3661, tg =   4.32 t/s, tg_3s =   4.14 t/s
48.29.771.151 I slot print_timing: id  0 | task 8590 | n_decoded =   3674, tg =   4.32 t/s, tg_3s =   4.14 t/s
48.32.904.942 I slot print_timing: id  0 | task 8590 | n_decoded =   3687, tg =   4.31 t/s, tg_3s =   4.15 t/s
48.36.040.470 I slot print_timing: id  0 | task 8590 | n_decoded =   3700, tg =   4.31 t/s, tg_3s =   4.15 t/s
48.39.192.645 I slot print_timing: id  0 | task 8590 | n_decoded =   3713, tg =   4.31 t/s, tg_3s =   4.12 t/s
48.42.373.976 I slot print_timing: id  0 | task 8590 | n_decoded =   3726, tg =   4.31 t/s, tg_3s =   4.09 t/s
48.45.529.052 I slot print_timing: id  0 | task 8590 | n_decoded =   3739, tg =   4.31 t/s, tg_3s =   4.12 t/s
48.48.682.583 I slot print_timing: id  0 | task 8590 | n_decoded =   3752, tg =   4.31 t/s, tg_3s =   4.12 t/s
48.51.818.031 I slot print_timing: id  0 | task 8590 | n_decoded =   3765, tg =   4.31 t/s, tg_3s =   4.15 t/s
48.54.961.547 I slot print_timing: id  0 | task 8590 | n_decoded =   3778, tg =   4.31 t/s, tg_3s =   4.14 t/s
48.58.107.695 I slot print_timing: id  0 | task 8590 | n_decoded =   3791, tg =   4.31 t/s, tg_3s =   4.13 t/s
49.01.243.851 I slot print_timing: id  0 | task 8590 | n_decoded =   3804, tg =   4.31 t/s, tg_3s =   4.15 t/s
49.04.379.523 I slot print_timing: id  0 | task 8590 | n_decoded =   3817, tg =   4.31 t/s, tg_3s =   4.15 t/s
49.07.507.799 I slot print_timing: id  0 | task 8590 | n_decoded =   3830, tg =   4.31 t/s, tg_3s =   4.16 t/s
49.10.644.394 I slot print_timing: id  0 | task 8590 | n_decoded =   3843, tg =   4.31 t/s, tg_3s =   4.14 t/s
49.13.775.260 I slot print_timing: id  0 | task 8590 | n_decoded =   3856, tg =   4.31 t/s, tg_3s =   4.15 t/s
49.16.913.015 I slot print_timing: id  0 | task 8590 | n_decoded =   3869, tg =   4.31 t/s, tg_3s =   4.14 t/s
49.20.110.356 I slot print_timing: id  0 | task 8590 | n_decoded =   3882, tg =   4.31 t/s, tg_3s =   4.07 t/s
49.23.117.567 I slot print_timing: id  0 | task 8590 | n_decoded =   3894, tg =   4.30 t/s, tg_3s =   3.99 t/s
49.26.362.904 I slot print_timing: id  0 | task 8590 | n_decoded =   3907, tg =   4.30 t/s, tg_3s =   4.01 t/s
49.29.607.167 I slot print_timing: id  0 | task 8590 | n_decoded =   3920, tg =   4.30 t/s, tg_3s =   4.01 t/s
49.32.844.550 I slot print_timing: id  0 | task 8590 | n_decoded =   3933, tg =   4.30 t/s, tg_3s =   4.02 t/s
49.36.084.417 I slot print_timing: id  0 | task 8590 | n_decoded =   3946, tg =   4.30 t/s, tg_3s =   4.01 t/s
49.39.287.289 I slot print_timing: id  0 | task 8590 | n_decoded =   3959, tg =   4.30 t/s, tg_3s =   4.06 t/s
49.42.430.500 I slot print_timing: id  0 | task 8590 | n_decoded =   3972, tg =   4.30 t/s, tg_3s =   4.14 t/s
49.45.551.567 I slot print_timing: id  0 | task 8590 | n_decoded =   3985, tg =   4.30 t/s, tg_3s =   4.17 t/s
49.48.677.862 I slot print_timing: id  0 | task 8590 | n_decoded =   3998, tg =   4.30 t/s, tg_3s =   4.16 t/s
49.51.803.438 I slot print_timing: id  0 | task 8590 | n_decoded =   4011, tg =   4.30 t/s, tg_3s =   4.16 t/s
49.54.940.032 I slot print_timing: id  0 | task 8590 | n_decoded =   4024, tg =   4.30 t/s, tg_3s =   4.14 t/s
49.58.089.142 I slot print_timing: id  0 | task 8590 | n_decoded =   4037, tg =   4.30 t/s, tg_3s =   4.13 t/s
50.01.279.179 I slot print_timing: id  0 | task 8590 | n_decoded =   4050, tg =   4.30 t/s, tg_3s =   4.08 t/s
50.04.441.392 I slot print_timing: id  0 | task 8590 | n_decoded =   4063, tg =   4.29 t/s, tg_3s =   4.11 t/s
50.07.615.880 I slot print_timing: id  0 | task 8590 | n_decoded =   4076, tg =   4.29 t/s, tg_3s =   4.10 t/s
50.10.837.061 I slot print_timing: id  0 | task 8590 | n_decoded =   4089, tg =   4.29 t/s, tg_3s =   4.04 t/s
50.12.530.585 I slot print_timing: id  0 | task 8590 | prompt eval time =   15291.22 ms /   829 tokens (   18.45 ms per token,    54.21 tokens per second)
50.12.530.590 I slot print_timing: id  0 | task 8590 |        eval time =  954154.87 ms /  4096 tokens (  232.95 ms per token,     4.29 tokens per second)
50.12.530.591 I slot print_timing: id  0 | task 8590 |       total time =  969446.09 ms /  4925 tokens
50.12.530.592 I slot print_timing: id  0 | task 8590 |    graphs reused =      12619
50.12.530.650 I slot      release: id  0 | task 8590 | stop processing: n_tokens = 4924, truncated = 0
50.12.549.737 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1159384793797
50.12.549.811 I slot launch_slot_: id  3 | task 12690 | processing task, is_child = 0
50.52.771.922 I slot print_timing: id  3 | task 12690 | prompt processing, n_tokens =   2073, progress = 0.10, t =  40.13 s / 51.66 tokens per second
51.36.294.087 I slot print_timing: id  3 | task 12690 | prompt processing, n_tokens =   4121, progress = 0.19, t =  83.65 s / 49.26 tokens per second
52.22.704.108 I slot print_timing: id  3 | task 12690 | prompt processing, n_tokens =   6169, progress = 0.28, t = 130.06 s / 47.43 tokens per second
53.11.613.222 I slot print_timing: id  3 | task 12690 | prompt processing, n_tokens =   8217, progress = 0.38, t = 178.97 s / 45.91 tokens per second
54.04.074.790 I slot print_timing: id  3 | task 12690 | prompt processing, n_tokens =  10265, progress = 0.47, t = 231.43 s / 44.35 tokens per second
54.58.328.285 I slot print_timing: id  3 | task 12690 | prompt processing, n_tokens =  12313, progress = 0.57, t = 285.69 s / 43.10 tokens per second
55.55.240.906 I slot print_timing: id  3 | task 12690 | prompt processing, n_tokens =  14361, progress = 0.66, t = 342.60 s / 41.92 tokens per second
56.54.883.609 I slot print_timing: id  3 | task 12690 | prompt processing, n_tokens =  16409, progress = 0.76, t = 402.24 s / 40.79 tokens per second
57.57.140.089 I slot print_timing: id  3 | task 12690 | prompt processing, n_tokens =  18457, progress = 0.85, t = 464.50 s / 39.74 tokens per second
59.01.960.585 I slot print_timing: id  3 | task 12690 | prompt processing, n_tokens =  20505, progress = 0.95, t = 529.32 s / 38.74 tokens per second
59.25.169.304 I slot print_timing: id  3 | task 12690 | prompt processing, n_tokens =  21141, progress = 0.98, t = 552.53 s / 38.26 tokens per second
