0.00.325.521 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.325.643 I srv          init: The UI is disabled
0.00.325.646 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.327.061 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
0.01.044.770 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.044.973 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.055.173 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.672.421 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
0.02.672.427 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/980b060c40a8539ac159e0501a3e0f66a6365af3/mmproj-BF16.gguf'
0.03.004.300 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.009.536 I srv  llama_server: model loaded
0.03.009.542 I srv  llama_server: listening on http://127.0.0.1:8001
0.04.001.433 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
55.15.205.956 I slot print_timing: id  0 | task 12691 | n_decoded =   1906, tg =   4.55 t/s, tg_3s =   4.53 t/s
55.18.304.487 I slot print_timing: id  0 | task 12691 | n_decoded =   1920, tg =   4.55 t/s, tg_3s =   4.52 t/s
55.21.404.923 I slot print_timing: id  0 | task 12691 | n_decoded =   1934, tg =   4.55 t/s, tg_3s =   4.52 t/s
55.24.508.760 I slot print_timing: id  0 | task 12691 | n_decoded =   1948, tg =   4.55 t/s, tg_3s =   4.51 t/s
55.27.604.052 I slot print_timing: id  0 | task 12691 | n_decoded =   1962, tg =   4.55 t/s, tg_3s =   4.52 t/s
55.30.700.981 I slot print_timing: id  0 | task 12691 | n_decoded =   1976, tg =   4.55 t/s, tg_3s =   4.52 t/s
55.33.798.785 I slot print_timing: id  0 | task 12691 | n_decoded =   1990, tg =   4.55 t/s, tg_3s =   4.52 t/s
55.36.898.100 I slot print_timing: id  0 | task 12691 | n_decoded =   2004, tg =   4.55 t/s, tg_3s =   4.52 t/s
55.39.993.378 I slot print_timing: id  0 | task 12691 | n_decoded =   2018, tg =   4.55 t/s, tg_3s =   4.52 t/s
55.43.096.820 I slot print_timing: id  0 | task 12691 | n_decoded =   2032, tg =   4.55 t/s, tg_3s =   4.51 t/s
55.46.200.323 I slot print_timing: id  0 | task 12691 | n_decoded =   2046, tg =   4.55 t/s, tg_3s =   4.51 t/s
55.49.301.125 I slot print_timing: id  0 | task 12691 | n_decoded =   2060, tg =   4.55 t/s, tg_3s =   4.51 t/s
55.52.399.112 I slot print_timing: id  0 | task 12691 | n_decoded =   2074, tg =   4.55 t/s, tg_3s =   4.52 t/s
55.55.497.251 I slot print_timing: id  0 | task 12691 | n_decoded =   2088, tg =   4.55 t/s, tg_3s =   4.52 t/s
55.58.596.534 I slot print_timing: id  0 | task 12691 | n_decoded =   2102, tg =   4.55 t/s, tg_3s =   4.52 t/s
56.01.692.080 I slot print_timing: id  0 | task 12691 | n_decoded =   2116, tg =   4.55 t/s, tg_3s =   4.52 t/s
56.04.796.247 I slot print_timing: id  0 | task 12691 | n_decoded =   2130, tg =   4.55 t/s, tg_3s =   4.51 t/s
56.07.899.294 I slot print_timing: id  0 | task 12691 | n_decoded =   2144, tg =   4.55 t/s, tg_3s =   4.51 t/s
56.11.002.828 I slot print_timing: id  0 | task 12691 | n_decoded =   2158, tg =   4.55 t/s, tg_3s =   4.51 t/s
56.14.125.393 I slot print_timing: id  0 | task 12691 | n_decoded =   2172, tg =   4.55 t/s, tg_3s =   4.48 t/s
56.17.253.347 I slot print_timing: id  0 | task 12691 | n_decoded =   2186, tg =   4.55 t/s, tg_3s =   4.48 t/s
56.20.379.986 I slot print_timing: id  0 | task 12691 | n_decoded =   2200, tg =   4.55 t/s, tg_3s =   4.48 t/s
56.23.510.086 I slot print_timing: id  0 | task 12691 | n_decoded =   2214, tg =   4.55 t/s, tg_3s =   4.47 t/s
56.26.638.574 I slot print_timing: id  0 | task 12691 | n_decoded =   2228, tg =   4.55 t/s, tg_3s =   4.48 t/s
56.29.766.790 I slot print_timing: id  0 | task 12691 | n_decoded =   2242, tg =   4.55 t/s, tg_3s =   4.48 t/s
56.32.895.086 I slot print_timing: id  0 | task 12691 | n_decoded =   2256, tg =   4.55 t/s, tg_3s =   4.48 t/s
56.36.026.129 I slot print_timing: id  0 | task 12691 | n_decoded =   2270, tg =   4.54 t/s, tg_3s =   4.47 t/s
56.39.157.632 I slot print_timing: id  0 | task 12691 | n_decoded =   2284, tg =   4.54 t/s, tg_3s =   4.47 t/s
56.42.288.727 I slot print_timing: id  0 | task 12691 | n_decoded =   2298, tg =   4.54 t/s, tg_3s =   4.47 t/s
56.45.420.692 I slot print_timing: id  0 | task 12691 | n_decoded =   2312, tg =   4.54 t/s, tg_3s =   4.47 t/s
56.48.557.495 I slot print_timing: id  0 | task 12691 | n_decoded =   2326, tg =   4.54 t/s, tg_3s =   4.46 t/s
56.51.686.475 I slot print_timing: id  0 | task 12691 | n_decoded =   2340, tg =   4.54 t/s, tg_3s =   4.47 t/s
56.54.814.752 I slot print_timing: id  0 | task 12691 | n_decoded =   2354, tg =   4.54 t/s, tg_3s =   4.48 t/s
56.57.945.367 I slot print_timing: id  0 | task 12691 | n_decoded =   2368, tg =   4.54 t/s, tg_3s =   4.47 t/s
57.01.076.253 I slot print_timing: id  0 | task 12691 | n_decoded =   2382, tg =   4.54 t/s, tg_3s =   4.47 t/s
57.04.211.259 I slot print_timing: id  0 | task 12691 | n_decoded =   2396, tg =   4.54 t/s, tg_3s =   4.47 t/s
57.07.358.975 I slot print_timing: id  0 | task 12691 | n_decoded =   2410, tg =   4.54 t/s, tg_3s =   4.45 t/s
57.10.511.062 I slot print_timing: id  0 | task 12691 | n_decoded =   2424, tg =   4.54 t/s, tg_3s =   4.44 t/s
57.13.684.781 I slot print_timing: id  0 | task 12691 | n_decoded =   2438, tg =   4.54 t/s, tg_3s =   4.41 t/s
57.16.853.447 I slot print_timing: id  0 | task 12691 | n_decoded =   2452, tg =   4.54 t/s, tg_3s =   4.42 t/s
57.20.020.961 I slot print_timing: id  0 | task 12691 | n_decoded =   2466, tg =   4.54 t/s, tg_3s =   4.42 t/s
57.23.188.019 I slot print_timing: id  0 | task 12691 | n_decoded =   2480, tg =   4.54 t/s, tg_3s =   4.42 t/s
57.26.354.229 I slot print_timing: id  0 | task 12691 | n_decoded =   2494, tg =   4.54 t/s, tg_3s =   4.42 t/s
57.29.503.492 I slot print_timing: id  0 | task 12691 | n_decoded =   2508, tg =   4.54 t/s, tg_3s =   4.45 t/s
57.32.654.239 I slot print_timing: id  0 | task 12691 | n_decoded =   2522, tg =   4.54 t/s, tg_3s =   4.44 t/s
57.35.810.812 I slot print_timing: id  0 | task 12691 | n_decoded =   2536, tg =   4.53 t/s, tg_3s =   4.44 t/s
57.38.965.160 I slot print_timing: id  0 | task 12691 | n_decoded =   2550, tg =   4.53 t/s, tg_3s =   4.44 t/s
57.42.120.780 I slot print_timing: id  0 | task 12691 | n_decoded =   2564, tg =   4.53 t/s, tg_3s =   4.44 t/s
57.45.275.555 I slot print_timing: id  0 | task 12691 | n_decoded =   2578, tg =   4.53 t/s, tg_3s =   4.44 t/s
57.48.433.978 I slot print_timing: id  0 | task 12691 | n_decoded =   2592, tg =   4.53 t/s, tg_3s =   4.43 t/s
57.51.591.180 I slot print_timing: id  0 | task 12691 | n_decoded =   2606, tg =   4.53 t/s, tg_3s =   4.43 t/s
57.54.756.870 I slot print_timing: id  0 | task 12691 | n_decoded =   2620, tg =   4.53 t/s, tg_3s =   4.42 t/s
57.57.922.315 I slot print_timing: id  0 | task 12691 | n_decoded =   2634, tg =   4.53 t/s, tg_3s =   4.42 t/s
58.01.088.347 I slot print_timing: id  0 | task 12691 | n_decoded =   2648, tg =   4.53 t/s, tg_3s =   4.42 t/s
58.04.254.780 I slot print_timing: id  0 | task 12691 | n_decoded =   2662, tg =   4.53 t/s, tg_3s =   4.42 t/s
58.07.426.395 I slot print_timing: id  0 | task 12691 | n_decoded =   2676, tg =   4.53 t/s, tg_3s =   4.41 t/s
58.10.612.436 I slot print_timing: id  0 | task 12691 | n_decoded =   2690, tg =   4.53 t/s, tg_3s =   4.39 t/s
58.13.798.010 I slot print_timing: id  0 | task 12691 | n_decoded =   2704, tg =   4.53 t/s, tg_3s =   4.39 t/s
58.16.978.771 I slot print_timing: id  0 | task 12691 | n_decoded =   2718, tg =   4.53 t/s, tg_3s =   4.40 t/s
58.20.156.839 I slot print_timing: id  0 | task 12691 | n_decoded =   2732, tg =   4.53 t/s, tg_3s =   4.41 t/s
58.23.333.258 I slot print_timing: id  0 | task 12691 | n_decoded =   2746, tg =   4.53 t/s, tg_3s =   4.41 t/s
58.26.510.751 I slot print_timing: id  0 | task 12691 | n_decoded =   2760, tg =   4.52 t/s, tg_3s =   4.41 t/s
58.29.690.934 I slot print_timing: id  0 | task 12691 | n_decoded =   2774, tg =   4.52 t/s, tg_3s =   4.40 t/s
58.32.868.477 I slot print_timing: id  0 | task 12691 | n_decoded =   2788, tg =   4.52 t/s, tg_3s =   4.41 t/s
58.36.051.253 I slot print_timing: id  0 | task 12691 | n_decoded =   2802, tg =   4.52 t/s, tg_3s =   4.40 t/s
58.39.234.362 I slot print_timing: id  0 | task 12691 | n_decoded =   2816, tg =   4.52 t/s, tg_3s =   4.40 t/s
58.42.420.216 I slot print_timing: id  0 | task 12691 | n_decoded =   2830, tg =   4.52 t/s, tg_3s =   4.39 t/s
58.45.604.529 I slot print_timing: id  0 | task 12691 | n_decoded =   2844, tg =   4.52 t/s, tg_3s =   4.40 t/s
58.48.793.295 I slot print_timing: id  0 | task 12691 | n_decoded =   2858, tg =   4.52 t/s, tg_3s =   4.39 t/s
58.51.975.582 I slot print_timing: id  0 | task 12691 | n_decoded =   2872, tg =   4.52 t/s, tg_3s =   4.40 t/s
58.55.164.283 I slot print_timing: id  0 | task 12691 | n_decoded =   2886, tg =   4.52 t/s, tg_3s =   4.39 t/s
58.58.348.372 I slot print_timing: id  0 | task 12691 | n_decoded =   2900, tg =   4.52 t/s, tg_3s =   4.40 t/s
59.01.532.377 I slot print_timing: id  0 | task 12691 | n_decoded =   2914, tg =   4.52 t/s, tg_3s =   4.40 t/s
59.04.718.535 I slot print_timing: id  0 | task 12691 | n_decoded =   2928, tg =   4.52 t/s, tg_3s =   4.39 t/s
59.07.915.661 I slot print_timing: id  0 | task 12691 | n_decoded =   2942, tg =   4.52 t/s, tg_3s =   4.38 t/s
59.11.112.083 I slot print_timing: id  0 | task 12691 | n_decoded =   2956, tg =   4.52 t/s, tg_3s =   4.38 t/s
59.14.291.554 I slot print_timing: id  0 | task 12691 | n_decoded =   2970, tg =   4.52 t/s, tg_3s =   4.40 t/s
59.17.464.130 I slot print_timing: id  0 | task 12691 | n_decoded =   2984, tg =   4.51 t/s, tg_3s =   4.41 t/s
59.20.634.371 I slot print_timing: id  0 | task 12691 | n_decoded =   2998, tg =   4.51 t/s, tg_3s =   4.42 t/s
59.23.807.771 I slot print_timing: id  0 | task 12691 | n_decoded =   3012, tg =   4.51 t/s, tg_3s =   4.41 t/s
59.26.980.540 I slot print_timing: id  0 | task 12691 | n_decoded =   3026, tg =   4.51 t/s, tg_3s =   4.41 t/s
59.30.157.377 I slot print_timing: id  0 | task 12691 | n_decoded =   3040, tg =   4.51 t/s, tg_3s =   4.41 t/s
59.33.330.473 I slot print_timing: id  0 | task 12691 | n_decoded =   3054, tg =   4.51 t/s, tg_3s =   4.41 t/s
59.36.507.655 I slot print_timing: id  0 | task 12691 | n_decoded =   3068, tg =   4.51 t/s, tg_3s =   4.41 t/s
59.39.695.604 I slot print_timing: id  0 | task 12691 | n_decoded =   3082, tg =   4.51 t/s, tg_3s =   4.39 t/s
59.42.897.036 I slot print_timing: id  0 | task 12691 | n_decoded =   3096, tg =   4.51 t/s, tg_3s =   4.37 t/s
59.46.083.136 I slot print_timing: id  0 | task 12691 | n_decoded =   3110, tg =   4.51 t/s, tg_3s =   4.39 t/s
59.49.274.860 I slot print_timing: id  0 | task 12691 | n_decoded =   3124, tg =   4.51 t/s, tg_3s =   4.39 t/s
59.52.458.855 I slot print_timing: id  0 | task 12691 | n_decoded =   3138, tg =   4.51 t/s, tg_3s =   4.40 t/s
59.55.644.623 I slot print_timing: id  0 | task 12691 | n_decoded =   3152, tg =   4.51 t/s, tg_3s =   4.39 t/s
59.58.832.601 I slot print_timing: id  0 | task 12691 | n_decoded =   3166, tg =   4.51 t/s, tg_3s =   4.39 t/s
60.02.021.302 I slot print_timing: id  0 | task 12691 | n_decoded =   3180, tg =   4.51 t/s, tg_3s =   4.39 t/s
60.05.216.496 I slot print_timing: id  0 | task 12691 | n_decoded =   3194, tg =   4.51 t/s, tg_3s =   4.38 t/s
60.08.418.368 I slot print_timing: id  0 | task 12691 | n_decoded =   3208, tg =   4.51 t/s, tg_3s =   4.37 t/s
60.11.616.613 I slot print_timing: id  0 | task 12691 | n_decoded =   3222, tg =   4.51 t/s, tg_3s =   4.38 t/s
60.14.817.519 I slot print_timing: id  0 | task 12691 | n_decoded =   3236, tg =   4.51 t/s, tg_3s =   4.37 t/s
60.18.012.748 I slot print_timing: id  0 | task 12691 | n_decoded =   3250, tg =   4.50 t/s, tg_3s =   4.38 t/s
60.21.210.667 I slot print_timing: id  0 | task 12691 | n_decoded =   3264, tg =   4.50 t/s, tg_3s =   4.38 t/s
60.24.410.028 I slot print_timing: id  0 | task 12691 | n_decoded =   3278, tg =   4.50 t/s, tg_3s =   4.38 t/s
60.27.608.804 I slot print_timing: id  0 | task 12691 | n_decoded =   3292, tg =   4.50 t/s, tg_3s =   4.38 t/s
60.30.809.547 I slot print_timing: id  0 | task 12691 | n_decoded =   3306, tg =   4.50 t/s, tg_3s =   4.37 t/s
60.33.997.775 I slot print_timing: id  0 | task 12691 | n_decoded =   3320, tg =   4.50 t/s, tg_3s =   4.39 t/s
60.37.198.828 I slot print_timing: id  0 | task 12691 | n_decoded =   3334, tg =   4.50 t/s, tg_3s =   4.37 t/s
60.40.412.761 I slot print_timing: id  0 | task 12691 | n_decoded =   3348, tg =   4.50 t/s, tg_3s =   4.36 t/s
60.43.626.236 I slot print_timing: id  0 | task 12691 | n_decoded =   3362, tg =   4.50 t/s, tg_3s =   4.36 t/s
60.46.843.046 I slot print_timing: id  0 | task 12691 | n_decoded =   3376, tg =   4.50 t/s, tg_3s =   4.35 t/s
60.50.056.434 I slot print_timing: id  0 | task 12691 | n_decoded =   3390, tg =   4.50 t/s, tg_3s =   4.36 t/s
60.53.266.566 I slot print_timing: id  0 | task 12691 | n_decoded =   3404, tg =   4.50 t/s, tg_3s =   4.36 t/s
60.56.481.818 I slot print_timing: id  0 | task 12691 | n_decoded =   3418, tg =   4.50 t/s, tg_3s =   4.35 t/s
60.59.707.750 I slot print_timing: id  0 | task 12691 | n_decoded =   3432, tg =   4.50 t/s, tg_3s =   4.34 t/s
61.02.929.580 I slot print_timing: id  0 | task 12691 | n_decoded =   3446, tg =   4.50 t/s, tg_3s =   4.35 t/s
61.06.146.194 I slot print_timing: id  0 | task 12691 | n_decoded =   3460, tg =   4.50 t/s, tg_3s =   4.35 t/s
61.09.350.706 I slot print_timing: id  0 | task 12691 | n_decoded =   3474, tg =   4.50 t/s, tg_3s =   4.37 t/s
61.12.549.636 I slot print_timing: id  0 | task 12691 | n_decoded =   3488, tg =   4.49 t/s, tg_3s =   4.38 t/s
61.15.761.859 I slot print_timing: id  0 | task 12691 | n_decoded =   3502, tg =   4.49 t/s, tg_3s =   4.36 t/s
61.18.969.830 I slot print_timing: id  0 | task 12691 | n_decoded =   3516, tg =   4.49 t/s, tg_3s =   4.36 t/s
61.22.178.258 I slot print_timing: id  0 | task 12691 | n_decoded =   3530, tg =   4.49 t/s, tg_3s =   4.36 t/s
61.25.388.152 I slot print_timing: id  0 | task 12691 | n_decoded =   3544, tg =   4.49 t/s, tg_3s =   4.36 t/s
61.28.595.313 I slot print_timing: id  0 | task 12691 | n_decoded =   3558, tg =   4.49 t/s, tg_3s =   4.37 t/s
61.31.805.293 I slot print_timing: id  0 | task 12691 | n_decoded =   3572, tg =   4.49 t/s, tg_3s =   4.36 t/s
61.35.020.538 I slot print_timing: id  0 | task 12691 | n_decoded =   3586, tg =   4.49 t/s, tg_3s =   4.35 t/s
61.38.241.639 I slot print_timing: id  0 | task 12691 | n_decoded =   3600, tg =   4.49 t/s, tg_3s =   4.35 t/s
61.41.460.629 I slot print_timing: id  0 | task 12691 | n_decoded =   3614, tg =   4.49 t/s, tg_3s =   4.35 t/s
61.44.681.480 I slot print_timing: id  0 | task 12691 | n_decoded =   3628, tg =   4.49 t/s, tg_3s =   4.35 t/s
61.47.913.022 I slot print_timing: id  0 | task 12691 | n_decoded =   3642, tg =   4.49 t/s, tg_3s =   4.33 t/s
61.50.918.961 I slot print_timing: id  0 | task 12691 | n_decoded =   3655, tg =   4.49 t/s, tg_3s =   4.32 t/s
61.53.928.397 I slot print_timing: id  0 | task 12691 | n_decoded =   3668, tg =   4.49 t/s, tg_3s =   4.32 t/s
61.56.952.480 I slot print_timing: id  0 | task 12691 | n_decoded =   3681, tg =   4.49 t/s, tg_3s =   4.30 t/s
61.59.969.048 I slot print_timing: id  0 | task 12691 | n_decoded =   3694, tg =   4.49 t/s, tg_3s =   4.31 t/s
62.02.974.445 I slot print_timing: id  0 | task 12691 | n_decoded =   3707, tg =   4.49 t/s, tg_3s =   4.33 t/s
62.05.977.540 I slot print_timing: id  0 | task 12691 | n_decoded =   3720, tg =   4.48 t/s, tg_3s =   4.33 t/s
62.09.202.348 I slot print_timing: id  0 | task 12691 | n_decoded =   3734, tg =   4.48 t/s, tg_3s =   4.34 t/s
62.12.431.928 I slot print_timing: id  0 | task 12691 | n_decoded =   3748, tg =   4.48 t/s, tg_3s =   4.33 t/s
62.15.649.483 I slot print_timing: id  0 | task 12691 | n_decoded =   3762, tg =   4.48 t/s, tg_3s =   4.35 t/s
62.18.866.588 I slot print_timing: id  0 | task 12691 | n_decoded =   3776, tg =   4.48 t/s, tg_3s =   4.35 t/s
62.22.082.388 I slot print_timing: id  0 | task 12691 | n_decoded =   3790, tg =   4.48 t/s, tg_3s =   4.35 t/s
62.25.300.505 I slot print_timing: id  0 | task 12691 | n_decoded =   3804, tg =   4.48 t/s, tg_3s =   4.35 t/s
62.28.526.172 I slot print_timing: id  0 | task 12691 | n_decoded =   3818, tg =   4.48 t/s, tg_3s =   4.34 t/s
62.31.749.460 I slot print_timing: id  0 | task 12691 | n_decoded =   3832, tg =   4.48 t/s, tg_3s =   4.34 t/s
62.34.971.546 I slot print_timing: id  0 | task 12691 | n_decoded =   3846, tg =   4.48 t/s, tg_3s =   4.35 t/s
62.38.197.980 I slot print_timing: id  0 | task 12691 | n_decoded =   3860, tg =   4.48 t/s, tg_3s =   4.34 t/s
62.41.229.773 I slot print_timing: id  0 | task 12691 | n_decoded =   3873, tg =   4.48 t/s, tg_3s =   4.29 t/s
62.44.258.381 I slot print_timing: id  0 | task 12691 | n_decoded =   3886, tg =   4.48 t/s, tg_3s =   4.29 t/s
62.47.259.918 I slot print_timing: id  0 | task 12691 | n_decoded =   3899, tg =   4.48 t/s, tg_3s =   4.33 t/s
62.50.264.525 I slot print_timing: id  0 | task 12691 | n_decoded =   3912, tg =   4.48 t/s, tg_3s =   4.33 t/s
62.53.273.149 I slot print_timing: id  0 | task 12691 | n_decoded =   3925, tg =   4.48 t/s, tg_3s =   4.32 t/s
62.56.286.957 I slot print_timing: id  0 | task 12691 | n_decoded =   3938, tg =   4.48 t/s, tg_3s =   4.31 t/s
62.59.294.689 I slot print_timing: id  0 | task 12691 | n_decoded =   3951, tg =   4.48 t/s, tg_3s =   4.32 t/s
63.02.310.879 I slot print_timing: id  0 | task 12691 | n_decoded =   3964, tg =   4.48 t/s, tg_3s =   4.31 t/s
63.05.311.137 I slot print_timing: id  0 | task 12691 | n_decoded =   3977, tg =   4.47 t/s, tg_3s =   4.33 t/s
63.08.537.407 I slot print_timing: id  0 | task 12691 | n_decoded =   3991, tg =   4.47 t/s, tg_3s =   4.34 t/s
63.11.766.837 I slot print_timing: id  0 | task 12691 | n_decoded =   4005, tg =   4.47 t/s, tg_3s =   4.34 t/s
63.14.784.948 I slot print_timing: id  0 | task 12691 | n_decoded =   4018, tg =   4.47 t/s, tg_3s =   4.31 t/s
63.17.801.232 I slot print_timing: id  0 | task 12691 | n_decoded =   4031, tg =   4.47 t/s, tg_3s =   4.31 t/s
63.20.813.706 I slot print_timing: id  0 | task 12691 | n_decoded =   4044, tg =   4.47 t/s, tg_3s =   4.32 t/s
63.23.835.047 I slot print_timing: id  0 | task 12691 | n_decoded =   4057, tg =   4.47 t/s, tg_3s =   4.30 t/s
63.26.844.431 I slot print_timing: id  0 | task 12691 | n_decoded =   4070, tg =   4.47 t/s, tg_3s =   4.32 t/s
63.29.875.017 I slot print_timing: id  0 | task 12691 | n_decoded =   4083, tg =   4.47 t/s, tg_3s =   4.29 t/s
63.32.902.684 I slot print_timing: id  0 | task 12691 | prompt eval time =   15974.24 ms /   885 tokens (   18.05 ms per token,    55.40 tokens per second)
63.32.902.689 I slot print_timing: id  0 | task 12691 |        eval time =  916365.57 ms /  4096 tokens (  223.72 ms per token,     4.47 tokens per second)
63.32.902.689 I slot print_timing: id  0 | task 12691 |       total time =  932339.81 ms /  4981 tokens
63.32.902.690 I slot print_timing: id  0 | task 12691 |    graphs reused =      16697
63.32.902.749 I slot      release: id  0 | task 12691 | stop processing: n_tokens = 5004, truncated = 0
63.35.136.474 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1566899748560
63.35.235.542 I slot launch_slot_: id  0 | task 16791 | processing task, is_child = 0
64.13.907.153 I slot print_timing: id  0 | task 16791 | prompt processing, n_tokens =   2049, progress = 0.71, t =  38.67 s / 52.98 tokens per second
64.20.345.683 I slot print_timing: id  0 | task 16791 | prompt processing, n_tokens =   2376, progress = 0.82, t =  45.11 s / 52.67 tokens per second
64.30.761.404 I slot print_timing: id  0 | task 16791 | prompt processing, n_tokens =   2888, progress = 1.00, t =  55.53 s / 52.01 tokens per second
64.53.116.182 I slot print_timing: id  0 | task 16791 | n_decoded =    100, tg =   4.53 t/s, tg_3s =   4.53 t/s
64.56.249.950 I slot print_timing: id  0 | task 16791 | n_decoded =    114, tg =   4.52 t/s, tg_3s =   4.47 t/s
64.59.376.777 I slot print_timing: id  0 | task 16791 | n_decoded =    128, tg =   4.51 t/s, tg_3s =   4.48 t/s
65.02.497.842 I slot print_timing: id  0 | task 16791 | n_decoded =    142, tg =   4.51 t/s, tg_3s =   4.49 t/s
65.05.713.992 I slot print_timing: id  0 | task 16791 | n_decoded =    156, tg =   4.50 t/s, tg_3s =   4.35 t/s
65.08.877.182 I slot print_timing: id  0 | task 16791 | n_decoded =    170, tg =   4.49 t/s, tg_3s =   4.43 t/s
65.12.052.391 I slot print_timing: id  0 | task 16791 | n_decoded =    184, tg =   4.48 t/s, tg_3s =   4.41 t/s
65.15.270.793 I slot print_timing: id  0 | task 16791 | n_decoded =    198, tg =   4.48 t/s, tg_3s =   4.35 t/s
65.18.414.166 I slot print_timing: id  0 | task 16791 | n_decoded =    212, tg =   4.47 t/s, tg_3s =   4.45 t/s
65.21.556.872 I slot print_timing: id  0 | task 16791 | n_decoded =    226, tg =   4.47 t/s, tg_3s =   4.45 t/s
65.24.699.390 I slot print_timing: id  0 | task 16791 | n_decoded =    240, tg =   4.47 t/s, tg_3s =   4.46 t/s
65.27.846.559 I slot print_timing: id  0 | task 16791 | n_decoded =    254, tg =   4.47 t/s, tg_3s =   4.45 t/s
65.30.990.408 I slot print_timing: id  0 | task 16791 | n_decoded =    268, tg =   4.47 t/s, tg_3s =   4.45 t/s
65.34.134.648 I slot print_timing: id  0 | task 16791 | n_decoded =    282, tg =   4.47 t/s, tg_3s =   4.45 t/s
65.37.295.158 I slot print_timing: id  0 | task 16791 | n_decoded =    296, tg =   4.47 t/s, tg_3s =   4.43 t/s
65.40.438.502 I slot print_timing: id  0 | task 16791 | n_decoded =    310, tg =   4.47 t/s, tg_3s =   4.45 t/s
65.43.579.233 I slot print_timing: id  0 | task 16791 | n_decoded =    324, tg =   4.47 t/s, tg_3s =   4.46 t/s
65.46.722.460 I slot print_timing: id  0 | task 16791 | n_decoded =    338, tg =   4.47 t/s, tg_3s =   4.45 t/s
65.49.871.649 I slot print_timing: id  0 | task 16791 | n_decoded =    352, tg =   4.46 t/s, tg_3s =   4.45 t/s
65.53.014.005 I slot print_timing: id  0 | task 16791 | n_decoded =    366, tg =   4.46 t/s, tg_3s =   4.46 t/s
65.56.161.063 I slot print_timing: id  0 | task 16791 | n_decoded =    380, tg =   4.46 t/s, tg_3s =   4.45 t/s
65.59.308.581 I slot print_timing: id  0 | task 16791 | n_decoded =    394, tg =   4.46 t/s, tg_3s =   4.45 t/s
66.02.462.265 I slot print_timing: id  0 | task 16791 | n_decoded =    408, tg =   4.46 t/s, tg_3s =   4.44 t/s
66.05.627.780 I slot print_timing: id  0 | task 16791 | n_decoded =    422, tg =   4.46 t/s, tg_3s =   4.42 t/s
66.08.793.000 I slot print_timing: id  0 | task 16791 | n_decoded =    436, tg =   4.46 t/s, tg_3s =   4.42 t/s
66.11.956.276 I slot print_timing: id  0 | task 16791 | n_decoded =    450, tg =   4.46 t/s, tg_3s =   4.43 t/s
66.15.124.144 I slot print_timing: id  0 | task 16791 | n_decoded =    464, tg =   4.46 t/s, tg_3s =   4.42 t/s
66.18.289.810 I slot print_timing: id  0 | task 16791 | n_decoded =    478, tg =   4.46 t/s, tg_3s =   4.42 t/s
66.21.454.863 I slot print_timing: id  0 | task 16791 | n_decoded =    492, tg =   4.46 t/s, tg_3s =   4.42 t/s
66.24.620.657 I slot print_timing: id  0 | task 16791 | n_decoded =    506, tg =   4.45 t/s, tg_3s =   4.42 t/s
66.27.792.386 I slot print_timing: id  0 | task 16791 | n_decoded =    520, tg =   4.45 t/s, tg_3s =   4.41 t/s
66.30.979.540 I slot print_timing: id  0 | task 16791 | n_decoded =    534, tg =   4.45 t/s, tg_3s =   4.39 t/s
66.34.156.551 I slot print_timing: id  0 | task 16791 | n_decoded =    548, tg =   4.45 t/s, tg_3s =   4.41 t/s
66.37.336.503 I slot print_timing: id  0 | task 16791 | n_decoded =    562, tg =   4.45 t/s, tg_3s =   4.40 t/s
66.40.510.919 I slot print_timing: id  0 | task 16791 | n_decoded =    576, tg =   4.45 t/s, tg_3s =   4.41 t/s
66.43.680.832 I slot print_timing: id  0 | task 16791 | n_decoded =    590, tg =   4.45 t/s, tg_3s =   4.42 t/s
66.46.865.436 I slot print_timing: id  0 | task 16791 | n_decoded =    604, tg =   4.45 t/s, tg_3s =   4.40 t/s
66.50.040.979 I slot print_timing: id  0 | task 16791 | n_decoded =    618, tg =   4.45 t/s, tg_3s =   4.41 t/s
66.53.223.273 I slot print_timing: id  0 | task 16791 | n_decoded =    632, tg =   4.44 t/s, tg_3s =   4.40 t/s
66.56.401.069 I slot print_timing: id  0 | task 16791 | n_decoded =    646, tg =   4.44 t/s, tg_3s =   4.41 t/s
66.59.582.289 I slot print_timing: id  0 | task 16791 | n_decoded =    660, tg =   4.44 t/s, tg_3s =   4.40 t/s
67.02.775.359 I slot print_timing: id  0 | task 16791 | n_decoded =    674, tg =   4.44 t/s, tg_3s =   4.38 t/s
