0.00.328.030 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.328.130 I srv          init: The UI is disabled
0.00.328.132 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.329.603 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
0.01.071.341 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.071.571 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.083.104 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.596.332 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
0.02.596.338 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/7102bdea62863acff919c945405ef29973113d66/mmproj-BF16.gguf'
0.03.036.992 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.03.041.750 I srv  llama_server: model loaded
0.03.041.757 I srv  llama_server: listening on http://127.0.0.1:8001
0.03.997.872 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
40.39.350.180 I slot print_timing: id  0 | task 8590 | n_decoded =   1693, tg =   4.45 t/s, tg_3s =   4.33 t/s
40.42.364.325 I slot print_timing: id  0 | task 8590 | n_decoded =   1706, tg =   4.45 t/s, tg_3s =   4.31 t/s
40.45.586.361 I slot print_timing: id  0 | task 8590 | n_decoded =   1720, tg =   4.45 t/s, tg_3s =   4.35 t/s
40.48.790.155 I slot print_timing: id  0 | task 8590 | n_decoded =   1734, tg =   4.45 t/s, tg_3s =   4.37 t/s
40.51.996.867 I slot print_timing: id  0 | task 8590 | n_decoded =   1748, tg =   4.45 t/s, tg_3s =   4.37 t/s
40.55.209.694 I slot print_timing: id  0 | task 8590 | n_decoded =   1762, tg =   4.45 t/s, tg_3s =   4.36 t/s
40.58.221.527 I slot print_timing: id  0 | task 8590 | n_decoded =   1775, tg =   4.45 t/s, tg_3s =   4.32 t/s
41.01.226.690 I slot print_timing: id  0 | task 8590 | n_decoded =   1788, tg =   4.45 t/s, tg_3s =   4.33 t/s
41.04.238.116 I slot print_timing: id  0 | task 8590 | n_decoded =   1801, tg =   4.45 t/s, tg_3s =   4.32 t/s
41.07.468.681 I slot print_timing: id  0 | task 8590 | n_decoded =   1815, tg =   4.45 t/s, tg_3s =   4.33 t/s
41.10.693.031 I slot print_timing: id  0 | task 8590 | n_decoded =   1829, tg =   4.44 t/s, tg_3s =   4.34 t/s
41.13.703.651 I slot print_timing: id  0 | task 8590 | n_decoded =   1842, tg =   4.44 t/s, tg_3s =   4.32 t/s
41.16.926.162 I slot print_timing: id  0 | task 8590 | n_decoded =   1856, tg =   4.44 t/s, tg_3s =   4.34 t/s
41.20.144.917 I slot print_timing: id  0 | task 8590 | n_decoded =   1870, tg =   4.44 t/s, tg_3s =   4.35 t/s
41.23.370.185 I slot print_timing: id  0 | task 8590 | n_decoded =   1884, tg =   4.44 t/s, tg_3s =   4.34 t/s
41.26.596.581 I slot print_timing: id  0 | task 8590 | n_decoded =   1898, tg =   4.44 t/s, tg_3s =   4.34 t/s
41.29.620.556 I slot print_timing: id  0 | task 8590 | n_decoded =   1911, tg =   4.44 t/s, tg_3s =   4.30 t/s
41.32.638.535 I slot print_timing: id  0 | task 8590 | n_decoded =   1924, tg =   4.44 t/s, tg_3s =   4.31 t/s
41.35.666.164 I slot print_timing: id  0 | task 8590 | n_decoded =   1937, tg =   4.44 t/s, tg_3s =   4.29 t/s
41.38.694.776 I slot print_timing: id  0 | task 8590 | n_decoded =   1950, tg =   4.44 t/s, tg_3s =   4.29 t/s
41.41.707.547 I slot print_timing: id  0 | task 8590 | n_decoded =   1963, tg =   4.44 t/s, tg_3s =   4.31 t/s
41.44.757.172 I slot print_timing: id  0 | task 8590 | n_decoded =   1976, tg =   4.43 t/s, tg_3s =   4.26 t/s
41.47.808.067 I slot print_timing: id  0 | task 8590 | n_decoded =   1989, tg =   4.43 t/s, tg_3s =   4.26 t/s
41.50.835.198 I slot print_timing: id  0 | task 8590 | n_decoded =   2002, tg =   4.43 t/s, tg_3s =   4.29 t/s
41.53.866.070 I slot print_timing: id  0 | task 8590 | n_decoded =   2015, tg =   4.43 t/s, tg_3s =   4.29 t/s
41.56.892.924 I slot print_timing: id  0 | task 8590 | n_decoded =   2028, tg =   4.43 t/s, tg_3s =   4.29 t/s
41.59.926.023 I slot print_timing: id  0 | task 8590 | n_decoded =   2041, tg =   4.43 t/s, tg_3s =   4.29 t/s
42.02.939.658 I slot print_timing: id  0 | task 8590 | n_decoded =   2054, tg =   4.43 t/s, tg_3s =   4.31 t/s
42.05.965.340 I slot print_timing: id  0 | task 8590 | n_decoded =   2067, tg =   4.43 t/s, tg_3s =   4.30 t/s
42.08.992.698 I slot print_timing: id  0 | task 8590 | n_decoded =   2080, tg =   4.43 t/s, tg_3s =   4.29 t/s
42.12.022.548 I slot print_timing: id  0 | task 8590 | n_decoded =   2093, tg =   4.43 t/s, tg_3s =   4.29 t/s
42.15.044.068 I slot print_timing: id  0 | task 8590 | n_decoded =   2106, tg =   4.43 t/s, tg_3s =   4.30 t/s
42.18.268.508 I slot print_timing: id  0 | task 8590 | n_decoded =   2120, tg =   4.43 t/s, tg_3s =   4.34 t/s
42.21.314.891 I slot print_timing: id  0 | task 8590 | n_decoded =   2133, tg =   4.42 t/s, tg_3s =   4.27 t/s
42.24.361.977 I slot print_timing: id  0 | task 8590 | n_decoded =   2146, tg =   4.42 t/s, tg_3s =   4.27 t/s
42.27.423.208 I slot print_timing: id  0 | task 8590 | n_decoded =   2159, tg =   4.42 t/s, tg_3s =   4.25 t/s
42.30.448.864 I slot print_timing: id  0 | task 8590 | n_decoded =   2172, tg =   4.42 t/s, tg_3s =   4.30 t/s
42.33.522.772 I slot print_timing: id  0 | task 8590 | n_decoded =   2185, tg =   4.42 t/s, tg_3s =   4.23 t/s
42.36.629.049 I slot print_timing: id  0 | task 8590 | n_decoded =   2198, tg =   4.42 t/s, tg_3s =   4.19 t/s
42.39.722.645 I slot print_timing: id  0 | task 8590 | n_decoded =   2211, tg =   4.42 t/s, tg_3s =   4.20 t/s
42.42.808.261 I slot print_timing: id  0 | task 8590 | n_decoded =   2224, tg =   4.42 t/s, tg_3s =   4.21 t/s
42.45.906.535 I slot print_timing: id  0 | task 8590 | n_decoded =   2237, tg =   4.41 t/s, tg_3s =   4.20 t/s
42.48.981.574 I slot print_timing: id  0 | task 8590 | n_decoded =   2250, tg =   4.41 t/s, tg_3s =   4.23 t/s
42.52.038.414 I slot print_timing: id  0 | task 8590 | n_decoded =   2263, tg =   4.41 t/s, tg_3s =   4.25 t/s
42.55.099.540 I slot print_timing: id  0 | task 8590 | n_decoded =   2276, tg =   4.41 t/s, tg_3s =   4.25 t/s
42.58.159.859 I slot print_timing: id  0 | task 8590 | n_decoded =   2289, tg =   4.41 t/s, tg_3s =   4.25 t/s
43.01.216.595 I slot print_timing: id  0 | task 8590 | n_decoded =   2302, tg =   4.41 t/s, tg_3s =   4.25 t/s
43.04.280.707 I slot print_timing: id  0 | task 8590 | n_decoded =   2315, tg =   4.41 t/s, tg_3s =   4.24 t/s
43.07.332.778 I slot print_timing: id  0 | task 8590 | n_decoded =   2328, tg =   4.41 t/s, tg_3s =   4.26 t/s
43.10.393.492 I slot print_timing: id  0 | task 8590 | n_decoded =   2341, tg =   4.41 t/s, tg_3s =   4.25 t/s
43.13.452.588 I slot print_timing: id  0 | task 8590 | n_decoded =   2354, tg =   4.41 t/s, tg_3s =   4.25 t/s
43.16.504.494 I slot print_timing: id  0 | task 8590 | n_decoded =   2367, tg =   4.41 t/s, tg_3s =   4.26 t/s
43.19.555.181 I slot print_timing: id  0 | task 8590 | n_decoded =   2380, tg =   4.40 t/s, tg_3s =   4.26 t/s
43.22.611.183 I slot print_timing: id  0 | task 8590 | n_decoded =   2393, tg =   4.40 t/s, tg_3s =   4.25 t/s
43.25.693.895 I slot print_timing: id  0 | task 8590 | n_decoded =   2406, tg =   4.40 t/s, tg_3s =   4.22 t/s
43.28.757.312 I slot print_timing: id  0 | task 8590 | n_decoded =   2419, tg =   4.40 t/s, tg_3s =   4.24 t/s
43.31.837.124 I slot print_timing: id  0 | task 8590 | n_decoded =   2432, tg =   4.40 t/s, tg_3s =   4.22 t/s
43.34.909.347 I slot print_timing: id  0 | task 8590 | n_decoded =   2445, tg =   4.40 t/s, tg_3s =   4.23 t/s
43.38.005.149 I slot print_timing: id  0 | task 8590 | n_decoded =   2458, tg =   4.40 t/s, tg_3s =   4.20 t/s
43.41.113.952 I slot print_timing: id  0 | task 8590 | n_decoded =   2471, tg =   4.40 t/s, tg_3s =   4.18 t/s
43.44.210.794 I slot print_timing: id  0 | task 8590 | n_decoded =   2484, tg =   4.40 t/s, tg_3s =   4.20 t/s
43.47.296.301 I slot print_timing: id  0 | task 8590 | n_decoded =   2497, tg =   4.40 t/s, tg_3s =   4.21 t/s
43.50.409.875 I slot print_timing: id  0 | task 8590 | n_decoded =   2510, tg =   4.39 t/s, tg_3s =   4.18 t/s
43.53.500.948 I slot print_timing: id  0 | task 8590 | n_decoded =   2523, tg =   4.39 t/s, tg_3s =   4.21 t/s
43.56.577.016 I slot print_timing: id  0 | task 8590 | n_decoded =   2536, tg =   4.39 t/s, tg_3s =   4.23 t/s
43.59.667.556 I slot print_timing: id  0 | task 8590 | n_decoded =   2549, tg =   4.39 t/s, tg_3s =   4.21 t/s
44.02.757.373 I slot print_timing: id  0 | task 8590 | n_decoded =   2562, tg =   4.39 t/s, tg_3s =   4.21 t/s
44.05.841.749 I slot print_timing: id  0 | task 8590 | n_decoded =   2575, tg =   4.39 t/s, tg_3s =   4.21 t/s
44.08.943.010 I slot print_timing: id  0 | task 8590 | n_decoded =   2588, tg =   4.39 t/s, tg_3s =   4.19 t/s
44.12.046.727 I slot print_timing: id  0 | task 8590 | n_decoded =   2601, tg =   4.39 t/s, tg_3s =   4.19 t/s
44.15.149.220 I slot print_timing: id  0 | task 8590 | n_decoded =   2614, tg =   4.39 t/s, tg_3s =   4.19 t/s
44.18.259.161 I slot print_timing: id  0 | task 8590 | n_decoded =   2627, tg =   4.39 t/s, tg_3s =   4.18 t/s
44.21.359.701 I slot print_timing: id  0 | task 8590 | n_decoded =   2640, tg =   4.38 t/s, tg_3s =   4.19 t/s
44.24.459.959 I slot print_timing: id  0 | task 8590 | n_decoded =   2653, tg =   4.38 t/s, tg_3s =   4.19 t/s
44.27.560.380 I slot print_timing: id  0 | task 8590 | n_decoded =   2666, tg =   4.38 t/s, tg_3s =   4.19 t/s
44.30.667.882 I slot print_timing: id  0 | task 8590 | n_decoded =   2679, tg =   4.38 t/s, tg_3s =   4.18 t/s
44.33.798.744 I slot print_timing: id  0 | task 8590 | n_decoded =   2692, tg =   4.38 t/s, tg_3s =   4.15 t/s
44.36.929.264 I slot print_timing: id  0 | task 8590 | n_decoded =   2705, tg =   4.38 t/s, tg_3s =   4.15 t/s
44.40.051.230 I slot print_timing: id  0 | task 8590 | n_decoded =   2718, tg =   4.38 t/s, tg_3s =   4.16 t/s
44.43.183.539 I slot print_timing: id  0 | task 8590 | n_decoded =   2731, tg =   4.38 t/s, tg_3s =   4.15 t/s
44.46.296.416 I slot print_timing: id  0 | task 8590 | n_decoded =   2744, tg =   4.38 t/s, tg_3s =   4.18 t/s
44.49.372.017 I slot print_timing: id  0 | task 8590 | n_decoded =   2757, tg =   4.37 t/s, tg_3s =   4.23 t/s
44.52.449.666 I slot print_timing: id  0 | task 8590 | n_decoded =   2770, tg =   4.37 t/s, tg_3s =   4.22 t/s
44.55.526.350 I slot print_timing: id  0 | task 8590 | n_decoded =   2783, tg =   4.37 t/s, tg_3s =   4.23 t/s
44.58.728.898 I slot print_timing: id  0 | task 8590 | n_decoded =   2796, tg =   4.37 t/s, tg_3s =   4.06 t/s
45.01.868.684 I slot print_timing: id  0 | task 8590 | n_decoded =   2809, tg =   4.37 t/s, tg_3s =   4.14 t/s
45.05.000.736 I slot print_timing: id  0 | task 8590 | n_decoded =   2822, tg =   4.37 t/s, tg_3s =   4.15 t/s
45.08.140.760 I slot print_timing: id  0 | task 8590 | n_decoded =   2835, tg =   4.37 t/s, tg_3s =   4.14 t/s
45.11.277.432 I slot print_timing: id  0 | task 8590 | n_decoded =   2848, tg =   4.37 t/s, tg_3s =   4.14 t/s
45.14.394.557 I slot print_timing: id  0 | task 8590 | n_decoded =   2861, tg =   4.37 t/s, tg_3s =   4.17 t/s
45.17.505.373 I slot print_timing: id  0 | task 8590 | n_decoded =   2874, tg =   4.37 t/s, tg_3s =   4.18 t/s
45.20.598.351 I slot print_timing: id  0 | task 8590 | n_decoded =   2887, tg =   4.36 t/s, tg_3s =   4.20 t/s
45.23.697.545 I slot print_timing: id  0 | task 8590 | n_decoded =   2900, tg =   4.36 t/s, tg_3s =   4.19 t/s
45.26.817.467 I slot print_timing: id  0 | task 8590 | n_decoded =   2913, tg =   4.36 t/s, tg_3s =   4.17 t/s
45.29.914.697 I slot print_timing: id  0 | task 8590 | n_decoded =   2926, tg =   4.36 t/s, tg_3s =   4.20 t/s
45.32.989.436 I slot print_timing: id  0 | task 8590 | n_decoded =   2939, tg =   4.36 t/s, tg_3s =   4.23 t/s
45.36.070.405 I slot print_timing: id  0 | task 8590 | n_decoded =   2952, tg =   4.36 t/s, tg_3s =   4.22 t/s
45.39.163.550 I slot print_timing: id  0 | task 8590 | n_decoded =   2965, tg =   4.36 t/s, tg_3s =   4.20 t/s
45.42.268.523 I slot print_timing: id  0 | task 8590 | n_decoded =   2978, tg =   4.36 t/s, tg_3s =   4.19 t/s
45.45.373.634 I slot print_timing: id  0 | task 8590 | n_decoded =   2991, tg =   4.36 t/s, tg_3s =   4.19 t/s
45.48.472.260 I slot print_timing: id  0 | task 8590 | n_decoded =   3004, tg =   4.36 t/s, tg_3s =   4.20 t/s
45.51.569.701 I slot print_timing: id  0 | task 8590 | n_decoded =   3017, tg =   4.36 t/s, tg_3s =   4.20 t/s
45.54.655.959 I slot print_timing: id  0 | task 8590 | n_decoded =   3030, tg =   4.36 t/s, tg_3s =   4.21 t/s
45.57.741.803 I slot print_timing: id  0 | task 8590 | n_decoded =   3043, tg =   4.36 t/s, tg_3s =   4.21 t/s
46.00.815.244 I slot print_timing: id  0 | task 8590 | n_decoded =   3056, tg =   4.36 t/s, tg_3s =   4.23 t/s
46.03.899.750 I slot print_timing: id  0 | task 8590 | n_decoded =   3069, tg =   4.35 t/s, tg_3s =   4.21 t/s
46.06.991.825 I slot print_timing: id  0 | task 8590 | n_decoded =   3082, tg =   4.35 t/s, tg_3s =   4.20 t/s
46.10.063.569 I slot print_timing: id  0 | task 8590 | n_decoded =   3095, tg =   4.35 t/s, tg_3s =   4.23 t/s
46.13.148.153 I slot print_timing: id  0 | task 8590 | n_decoded =   3108, tg =   4.35 t/s, tg_3s =   4.21 t/s
46.16.261.446 I slot print_timing: id  0 | task 8590 | n_decoded =   3121, tg =   4.35 t/s, tg_3s =   4.18 t/s
46.19.357.198 I slot print_timing: id  0 | task 8590 | n_decoded =   3134, tg =   4.35 t/s, tg_3s =   4.20 t/s
46.22.439.245 I slot print_timing: id  0 | task 8590 | n_decoded =   3147, tg =   4.35 t/s, tg_3s =   4.22 t/s
46.25.538.259 I slot print_timing: id  0 | task 8590 | n_decoded =   3160, tg =   4.35 t/s, tg_3s =   4.19 t/s
46.28.644.961 I slot print_timing: id  0 | task 8590 | n_decoded =   3173, tg =   4.35 t/s, tg_3s =   4.18 t/s
46.31.756.115 I slot print_timing: id  0 | task 8590 | n_decoded =   3186, tg =   4.35 t/s, tg_3s =   4.18 t/s
46.34.887.708 I slot print_timing: id  0 | task 8590 | n_decoded =   3199, tg =   4.35 t/s, tg_3s =   4.15 t/s
46.38.005.414 I slot print_timing: id  0 | task 8590 | n_decoded =   3212, tg =   4.35 t/s, tg_3s =   4.17 t/s
46.41.083.304 I slot print_timing: id  0 | task 8590 | n_decoded =   3225, tg =   4.35 t/s, tg_3s =   4.22 t/s
46.44.173.824 I slot print_timing: id  0 | task 8590 | n_decoded =   3238, tg =   4.35 t/s, tg_3s =   4.21 t/s
46.47.252.569 I slot print_timing: id  0 | task 8590 | n_decoded =   3251, tg =   4.35 t/s, tg_3s =   4.22 t/s
46.50.424.841 I slot print_timing: id  0 | task 8590 | n_decoded =   3264, tg =   4.34 t/s, tg_3s =   4.10 t/s
46.53.622.850 I slot print_timing: id  0 | task 8590 | n_decoded =   3277, tg =   4.34 t/s, tg_3s =   4.07 t/s
46.56.847.353 I slot print_timing: id  0 | task 8590 | n_decoded =   3290, tg =   4.34 t/s, tg_3s =   4.03 t/s
47.00.002.497 I slot print_timing: id  0 | task 8590 | n_decoded =   3303, tg =   4.34 t/s, tg_3s =   4.12 t/s
47.03.083.784 I slot print_timing: id  0 | task 8590 | n_decoded =   3316, tg =   4.34 t/s, tg_3s =   4.22 t/s
47.06.173.682 I slot print_timing: id  0 | task 8590 | n_decoded =   3329, tg =   4.34 t/s, tg_3s =   4.21 t/s
47.09.276.473 I slot print_timing: id  0 | task 8590 | n_decoded =   3342, tg =   4.34 t/s, tg_3s =   4.19 t/s
47.12.402.666 I slot print_timing: id  0 | task 8590 | n_decoded =   3355, tg =   4.34 t/s, tg_3s =   4.16 t/s
47.15.513.414 I slot print_timing: id  0 | task 8590 | n_decoded =   3368, tg =   4.34 t/s, tg_3s =   4.18 t/s
47.18.639.925 I slot print_timing: id  0 | task 8590 | n_decoded =   3381, tg =   4.34 t/s, tg_3s =   4.16 t/s
47.21.782.421 I slot print_timing: id  0 | task 8590 | n_decoded =   3394, tg =   4.34 t/s, tg_3s =   4.14 t/s
47.24.968.274 I slot print_timing: id  0 | task 8590 | n_decoded =   3407, tg =   4.34 t/s, tg_3s =   4.08 t/s
47.28.147.012 I slot print_timing: id  0 | task 8590 | n_decoded =   3420, tg =   4.33 t/s, tg_3s =   4.09 t/s
47.31.268.655 I slot print_timing: id  0 | task 8590 | n_decoded =   3433, tg =   4.33 t/s, tg_3s =   4.16 t/s
47.34.395.613 I slot print_timing: id  0 | task 8590 | n_decoded =   3446, tg =   4.33 t/s, tg_3s =   4.16 t/s
47.37.560.990 I slot print_timing: id  0 | task 8590 | n_decoded =   3459, tg =   4.33 t/s, tg_3s =   4.11 t/s
47.40.739.232 I slot print_timing: id  0 | task 8590 | n_decoded =   3472, tg =   4.33 t/s, tg_3s =   4.09 t/s
47.43.902.423 I slot print_timing: id  0 | task 8590 | n_decoded =   3485, tg =   4.33 t/s, tg_3s =   4.11 t/s
47.47.023.480 I slot print_timing: id  0 | task 8590 | n_decoded =   3498, tg =   4.33 t/s, tg_3s =   4.17 t/s
47.50.144.468 I slot print_timing: id  0 | task 8590 | n_decoded =   3511, tg =   4.33 t/s, tg_3s =   4.17 t/s
47.53.259.323 I slot print_timing: id  0 | task 8590 | n_decoded =   3524, tg =   4.33 t/s, tg_3s =   4.17 t/s
47.56.376.434 I slot print_timing: id  0 | task 8590 | n_decoded =   3537, tg =   4.33 t/s, tg_3s =   4.17 t/s
47.59.489.712 I slot print_timing: id  0 | task 8590 | n_decoded =   3550, tg =   4.33 t/s, tg_3s =   4.18 t/s
48.02.654.000 I slot print_timing: id  0 | task 8590 | n_decoded =   3563, tg =   4.33 t/s, tg_3s =   4.11 t/s
48.05.766.621 I slot print_timing: id  0 | task 8590 | n_decoded =   3576, tg =   4.33 t/s, tg_3s =   4.18 t/s
48.08.874.289 I slot print_timing: id  0 | task 8590 | n_decoded =   3589, tg =   4.33 t/s, tg_3s =   4.18 t/s
48.11.986.409 I slot print_timing: id  0 | task 8590 | n_decoded =   3602, tg =   4.33 t/s, tg_3s =   4.18 t/s
48.15.117.722 I slot print_timing: id  0 | task 8590 | n_decoded =   3615, tg =   4.32 t/s, tg_3s =   4.15 t/s
48.18.234.510 I slot print_timing: id  0 | task 8590 | n_decoded =   3628, tg =   4.32 t/s, tg_3s =   4.17 t/s
48.21.349.979 I slot print_timing: id  0 | task 8590 | n_decoded =   3641, tg =   4.32 t/s, tg_3s =   4.17 t/s
48.24.490.485 I slot print_timing: id  0 | task 8590 | n_decoded =   3654, tg =   4.32 t/s, tg_3s =   4.14 t/s
48.27.652.946 I slot print_timing: id  0 | task 8590 | n_decoded =   3667, tg =   4.32 t/s, tg_3s =   4.11 t/s
48.30.780.710 I slot print_timing: id  0 | task 8590 | n_decoded =   3680, tg =   4.32 t/s, tg_3s =   4.16 t/s
48.33.931.729 I slot print_timing: id  0 | task 8590 | n_decoded =   3693, tg =   4.32 t/s, tg_3s =   4.13 t/s
48.37.096.941 I slot print_timing: id  0 | task 8590 | n_decoded =   3706, tg =   4.32 t/s, tg_3s =   4.11 t/s
48.40.209.116 I slot print_timing: id  0 | task 8590 | n_decoded =   3719, tg =   4.32 t/s, tg_3s =   4.18 t/s
48.43.394.033 I slot print_timing: id  0 | task 8590 | n_decoded =   3732, tg =   4.32 t/s, tg_3s =   4.08 t/s
48.46.620.387 I slot print_timing: id  0 | task 8590 | n_decoded =   3745, tg =   4.32 t/s, tg_3s =   4.03 t/s
48.49.842.141 I slot print_timing: id  0 | task 8590 | n_decoded =   3758, tg =   4.32 t/s, tg_3s =   4.04 t/s
48.53.056.960 I slot print_timing: id  0 | task 8590 | n_decoded =   3771, tg =   4.32 t/s, tg_3s =   4.04 t/s
48.56.277.006 I slot print_timing: id  0 | task 8590 | n_decoded =   3784, tg =   4.31 t/s, tg_3s =   4.04 t/s
48.59.505.564 I slot print_timing: id  0 | task 8590 | n_decoded =   3797, tg =   4.31 t/s, tg_3s =   4.03 t/s
49.02.712.394 I slot print_timing: id  0 | task 8590 | n_decoded =   3810, tg =   4.31 t/s, tg_3s =   4.05 t/s
49.05.820.427 I slot print_timing: id  0 | task 8590 | n_decoded =   3823, tg =   4.31 t/s, tg_3s =   4.18 t/s
49.08.956.559 I slot print_timing: id  0 | task 8590 | n_decoded =   3836, tg =   4.31 t/s, tg_3s =   4.15 t/s
49.12.159.955 I slot print_timing: id  0 | task 8590 | n_decoded =   3849, tg =   4.31 t/s, tg_3s =   4.06 t/s
49.15.309.710 I slot print_timing: id  0 | task 8590 | n_decoded =   3862, tg =   4.31 t/s, tg_3s =   4.13 t/s
49.18.425.553 I slot print_timing: id  0 | task 8590 | n_decoded =   3875, tg =   4.31 t/s, tg_3s =   4.17 t/s
49.21.666.591 I slot print_timing: id  0 | task 8590 | n_decoded =   3888, tg =   4.31 t/s, tg_3s =   4.01 t/s
49.24.816.340 I slot print_timing: id  0 | task 8590 | n_decoded =   3901, tg =   4.31 t/s, tg_3s =   4.13 t/s
49.27.978.261 I slot print_timing: id  0 | task 8590 | n_decoded =   3914, tg =   4.31 t/s, tg_3s =   4.11 t/s
49.31.192.957 I slot print_timing: id  0 | task 8590 | n_decoded =   3927, tg =   4.31 t/s, tg_3s =   4.04 t/s
49.34.404.508 I slot print_timing: id  0 | task 8590 | n_decoded =   3940, tg =   4.30 t/s, tg_3s =   4.05 t/s
49.37.626.815 I slot print_timing: id  0 | task 8590 | n_decoded =   3953, tg =   4.30 t/s, tg_3s =   4.03 t/s
49.40.850.212 I slot print_timing: id  0 | task 8590 | n_decoded =   3966, tg =   4.30 t/s, tg_3s =   4.03 t/s
49.44.092.928 I slot print_timing: id  0 | task 8590 | n_decoded =   3979, tg =   4.30 t/s, tg_3s =   4.01 t/s
49.47.339.089 I slot print_timing: id  0 | task 8590 | n_decoded =   3992, tg =   4.30 t/s, tg_3s =   4.00 t/s
49.50.562.303 I slot print_timing: id  0 | task 8590 | n_decoded =   4005, tg =   4.30 t/s, tg_3s =   4.03 t/s
49.53.754.884 I slot print_timing: id  0 | task 8590 | n_decoded =   4018, tg =   4.30 t/s, tg_3s =   4.07 t/s
49.56.946.334 I slot print_timing: id  0 | task 8590 | n_decoded =   4031, tg =   4.30 t/s, tg_3s =   4.07 t/s
50.00.156.108 I slot print_timing: id  0 | task 8590 | n_decoded =   4044, tg =   4.30 t/s, tg_3s =   4.05 t/s
50.03.347.632 I slot print_timing: id  0 | task 8590 | n_decoded =   4057, tg =   4.30 t/s, tg_3s =   4.07 t/s
50.06.527.658 I slot print_timing: id  0 | task 8590 | n_decoded =   4070, tg =   4.30 t/s, tg_3s =   4.09 t/s
50.09.697.001 I slot print_timing: id  0 | task 8590 | n_decoded =   4083, tg =   4.30 t/s, tg_3s =   4.10 t/s
50.12.716.367 I slot print_timing: id  0 | task 8590 | n_decoded =   4095, tg =   4.29 t/s, tg_3s =   3.97 t/s
50.12.962.822 I slot print_timing: id  0 | task 8590 | prompt eval time =   16381.23 ms /   889 tokens (   18.43 ms per token,    54.27 tokens per second)
50.12.962.826 I slot print_timing: id  0 | task 8590 |        eval time =  953774.76 ms /  4096 tokens (  232.86 ms per token,     4.29 tokens per second)
50.12.962.827 I slot print_timing: id  0 | task 8590 |       total time =  970155.99 ms /  4985 tokens
50.12.962.828 I slot print_timing: id  0 | task 8590 |    graphs reused =      12620
50.12.962.888 I slot      release: id  0 | task 8590 | stop processing: n_tokens = 4984, truncated = 0
50.12.981.310 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 626007045252
50.12.981.362 I slot launch_slot_: id  3 | task 12690 | processing task, is_child = 0
50.53.271.222 I slot print_timing: id  3 | task 12690 | prompt processing, n_tokens =   2073, progress = 0.10, t =  40.20 s / 51.57 tokens per second
51.36.753.897 I slot print_timing: id  3 | task 12690 | prompt processing, n_tokens =   4121, progress = 0.19, t =  83.68 s / 49.25 tokens per second
